Date,GOOGL,NFLX
2019-01-02,52.73400115966797,267.6600036621094
2019-01-03,51.27349853515625,271.20001220703125
2019-01-04,53.903499603271484,297.57000732421875
2019-01-07,53.79600143432617,315.3399963378906
2019-01-08,54.26850128173828,320.2699890136719
2019-01-09,54.08250045776367,319.9599914550781
2019-01-10,53.94150161743164,324.6600036621094
2019-01-11,53.2234992980957,337.5899963378906
2019-01-14,52.57550048828125,332.94000244140625
2019-01-15,54.32550048828125,354.6400146484375
2019-01-16,54.47549819946289,351.3900146484375
2019-01-17,54.95600128173828,353.19000244140625
2019-01-18,55.3650016784668,339.1000061035156
2019-01-22,53.93149948120117,325.1600036621094
2019-01-23,54.22050094604492,321.989990234375
2019-01-24,54.20000076293945,326.6700134277344
2019-01-25,55.07550048828125,338.04998779296875
2019-01-28,53.99300003051758,335.6600036621094
2019-01-29,53.50299835205078,328.8999938964844
2019-01-30,54.89950180053711,340.6600036621094
2019-01-31,56.294498443603516,339.5
2019-02-01,55.930999755859375,339.8500061035156
2019-02-04,57.07099914550781,351.3399963378906
2019-02-05,57.59349822998047,355.80999755859375
2019-02-06,56.144500732421875,352.19000244140625
2019-02-07,55.295501708984375,344.7099914550781
2019-02-08,55.11899948120117,347.57000732421875
2019-02-11,55.10599899291992,345.7300109863281
2019-02-12,56.37900161743164,359.9700012207031
2019-02-13,56.43149948120117,351.7699890136719
2019-02-14,56.459999084472656,359.07000732421875
2019-02-15,55.98149871826172,356.8699951171875
2019-02-19,56.32550048828125,361.9200134277344
2019-02-20,56.02949905395508,359.9100036621094
2019-02-21,55.21049880981445,356.9700012207031
2019-02-22,55.827999114990234,363.0199890136719
2019-02-25,55.86650085449219,363.9100036621094
2019-02-26,56.10049819946289,364.9700012207031
2019-02-27,56.144500732421875,362.8699951171875
2019-02-28,56.32749938964844,358.1000061035156
2019-03-01,57.42599868774414,357.32000732421875
2019-03-04,57.67100143432617,351.0400085449219
2019-03-05,58.45949935913086,354.29998779296875
2019-03-06,58.24700164794922,359.6099853515625
2019-03-07,57.54249954223633,352.6000061035156
2019-03-08,57.49850082397461,349.6000061035156
2019-03-11,58.9630012512207,358.8599853515625
2019-03-12,59.86249923706055,356.2699890136719
2019-03-13,59.952999114990234,361.2099914550781
2019-03-14,59.62649917602539,358.82000732421875
2019-03-15,59.51499938964844,361.4599914550781
2019-03-18,59.4275016784668,363.44000244140625
2019-03-19,60.12300109863281,358.7799987792969
2019-03-20,61.32149887084961,375.2200012207031
2019-03-21,61.80649948120117,377.8699951171875
2019-03-22,60.38249969482422,361.010009765625
2019-03-25,59.86899948120117,366.2300109863281
2019-03-26,59.492000579833984,359.9700012207031
2019-03-27,58.9005012512207,353.3699951171875
2019-03-28,58.61349868774414,354.6099853515625
2019-03-29,58.84450149536133,356.55999755859375
2019-04-01,59.94900131225586,366.9599914550781
2019-04-02,60.277000427246094,367.7200012207031
2019-04-03,60.54050064086914,369.75
2019-04-04,60.97249984741211,367.8800048828125
2019-04-05,60.5724983215332,365.489990234375
2019-04-08,60.41400146484375,361.4100036621094
2019-04-09,60.134498596191406,364.7099914550781
2019-04-10,60.3224983215332,363.9200134277344
2019-04-11,60.47949981689453,367.6499938964844
2019-04-12,61.13650131225586,351.1400146484375
2019-04-15,61.326499938964844,348.8699951171875
2019-04-16,61.59550094604492,359.4599914550781
2019-04-17,62.00699996948242,354.739990234375
2019-04-18,62.07350158691406,360.3500061035156
2019-04-22,62.6879997253418,377.3399963378906
2019-04-23,63.52949905395508,381.8900146484375
2019-04-24,63.002498626708984,374.2300109863281
2019-04-25,63.367000579833984,368.3299865722656
2019-04-26,63.87099838256836,374.8500061035156
2019-04-29,64.80999755859375,371.8299865722656
2019-04-30,59.948001861572266,370.5400085449219
2019-05-01,58.66600036621094,378.80999755859375
2019-05-02,58.32550048828125,379.05999755859375
2019-05-03,59.477500915527344,385.0299987792969
2019-05-06,59.67300033569336,378.6700134277344
2019-05-07,58.94300079345703,370.4599914550781
2019-05-08,58.53900146484375,364.3699951171875
2019-05-09,58.39849853515625,362.75
2019-05-10,58.38199996948242,361.0400085449219
2019-05-13,56.829498291015625,345.260009765625
2019-05-14,56.24300003051758,345.6099853515625
2019-05-15,58.540000915527344,354.989990234375
2019-05-16,59.224998474121094,359.30999755859375
2019-05-17,58.43899917602539,354.45001220703125
2019-05-20,57.233001708984375,348.1099853515625
2019-05-21,57.72200012207031,354.2699890136719
2019-05-22,57.79249954223633,359.7300109863281
2019-05-23,57.266998291015625,352.2099914550781
2019-05-24,56.93050003051758,354.3900146484375
2019-05-28,56.97800064086914,355.05999755859375
2019-05-29,55.99700164794922,349.19000244140625
2019-05-30,56.070499420166016,351.8500061035156
2019-05-31,55.32500076293945,343.2799987792969
2019-06-03,51.9370002746582,336.6300048828125
2019-06-04,52.7244987487793,353.3999938964844
2019-06-05,52.231998443603516,355.7300109863281
2019-06-06,52.38800048828125,357.1300048828125
2019-06-07,53.41849899291992,360.8699951171875
2019-06-10,54.13800048828125,352.010009765625
2019-06-11,54.051998138427734,351.2699890136719
2019-06-12,53.95500183105469,345.55999755859375
2019-06-13,54.550498962402344,343.42999267578125
2019-06-14,54.314998626708984,339.7300109863281
2019-06-17,54.69449996948242,350.6199951171875
2019-06-18,55.262001037597656,357.1199951171875
2019-06-19,55.22549819946289,363.5199890136719
2019-06-20,55.65999984741211,365.2099914550781
2019-06-21,56.26850128173828,369.2099914550781
2019-06-24,55.834999084472656,371.0400085449219
2019-06-25,54.37900161743164,360.29998779296875
2019-06-26,54.01599884033203,362.20001220703125
2019-06-27,53.83150100708008,370.0199890136719
2019-06-28,54.13999938964844,367.32000732421875
2019-07-01,55.0,374.6000061035156
2019-07-02,55.630001068115234,375.42999267578125
2019-07-03,56.14950180053711,381.7200012207031
2019-07-05,56.63349914550781,380.54998779296875
2019-07-08,55.839500427246094,376.1600036621094
2019-07-09,56.214500427246094,379.92999267578125
2019-07-10,57.045501708984375,381.0
2019-07-11,57.20399856567383,379.5
2019-07-12,57.266998291015625,373.25
2019-07-15,57.5255012512207,366.6000061035156
2019-07-16,57.67300033569336,365.989990234375
2019-07-17,57.33700180053711,362.44000244140625
2019-07-18,57.36199951171875,325.2099914550781
2019-07-19,56.57749938964844,315.1000061035156
2019-07-22,56.96049880981445,310.6199951171875
2019-07-23,57.40250015258789,307.29998779296875
2019-07-24,56.98649978637695,317.94000244140625
2019-07-25,56.797000885009766,326.4599914550781
2019-07-26,62.26100158691406,335.7799987792969
2019-07-29,62.09199905395508,332.70001220703125
2019-07-30,61.400001525878906,325.92999267578125
2019-07-31,60.90999984741211,322.989990234375
2019-08-01,60.5890007019043,319.5
2019-08-02,59.816001892089844,318.8299865722656
2019-08-05,57.73749923706055,307.6300048828125
2019-08-06,58.55400085449219,310.1000061035156
2019-08-07,58.795501708984375,304.2900085449219
2019-08-08,60.30950164794922,315.8999938964844
2019-08-09,59.44499969482422,308.92999267578125
2019-08-12,58.724998474121094,310.8299865722656
2019-08-13,59.83649826049805,312.2799987792969
2019-08-14,58.212501525878906,299.1099853515625
2019-08-15,58.465999603271484,295.760009765625
2019-08-16,58.96049880981445,302.79998779296875
2019-08-19,60.02199935913086,309.3800048828125
2019-08-20,59.17649841308594,298.989990234375
2019-08-21,59.57899856567383,297.80999755859375
2019-08-22,59.57600021362305,296.92999267578125
2019-08-23,57.67900085449219,291.44000244140625
2019-08-26,58.558998107910156,294.9800109863281
2019-08-27,58.54100036621094,291.0299987792969
2019-08-28,58.6875,291.7699890136719
2019-08-29,59.71200180053711,296.7799987792969
2019-08-30,59.5265007019043,293.75
2019-09-03,58.477500915527344,289.2900085449219
2019-09-04,59.11349868774414,291.5199890136719
2019-09-05,60.609500885009766,293.25
2019-09-06,60.316001892089844,290.1700134277344
2019-09-09,60.26350021362305,294.3399963378906
2019-09-10,60.28499984741211,287.989990234375
2019-09-11,61.0,288.2699890136719
2019-09-12,61.74850082397461,288.8599853515625
2019-09-13,62.00149917602539,294.1499938964844
2019-09-16,61.58150100708008,294.2900085449219
2019-09-17,61.49399948120117,298.6000061035156
2019-09-18,61.63249969482422,291.55999755859375
2019-09-19,61.9375,286.6000061035156
2019-09-20,61.492000579833984,270.75
2019-09-23,61.734500885009766,265.9200134277344
2019-09-24,60.916500091552734,254.58999633789062
2019-09-25,62.297000885009766,264.75
2019-09-26,62.114498138427734,263.30999755859375
2019-09-27,61.29750061035156,263.0799865722656
2019-09-30,61.05699920654297,267.6199951171875
2019-10-01,60.29999923706055,269.5799865722656
2019-10-02,58.895999908447266,268.0299987792969
2019-10-03,59.471500396728516,268.1499938964844
2019-10-04,60.54800033569336,272.7900085449219
2019-10-07,60.412498474121094,274.4599914550781
2019-10-08,59.506500244140625,270.7200012207031
2019-10-09,60.119998931884766,267.5299987792969
2019-10-10,60.4734992980957,280.4800109863281
2019-10-11,60.785499572753906,282.92999267578125
2019-10-14,60.88850021362305,285.5299987792969
2019-10-15,62.11199951171875,284.25
2019-10-16,62.150001525878906,286.2799987792969
2019-10-17,62.63999938964844,293.3500061035156
2019-10-18,62.22050094604492,275.29998779296875
2019-10-21,62.2140007019043,278.04998779296875
2019-10-22,62.060001373291016,266.69000244140625
2019-10-23,62.881500244140625,271.2699890136719
2019-10-24,62.955501556396484,271.5
2019-10-25,63.21500015258789,276.82000732421875
2019-10-28,64.4489974975586,281.8599853515625
2019-10-29,63.03300094604492,281.2099914550781
2019-10-30,63.03499984741211,291.45001220703125
2019-10-31,62.939998626708984,287.4100036621094
2019-11-01,63.61249923706055,286.80999755859375
2019-11-04,64.48049926757812,292.8599853515625
2019-11-05,64.5719985961914,288.0299987792969
2019-11-06,64.55049896240234,288.5899963378906
2019-11-07,65.34700012207031,289.57000732421875
2019-11-08,65.44999694824219,291.57000732421875
2019-11-11,64.91400146484375,294.17999267578125
2019-11-12,64.8604965209961,292.010009765625
2019-11-13,64.80899810791016,283.1099853515625
2019-11-14,65.4574966430664,289.6199951171875
2019-11-15,66.677001953125,295.0299987792969
2019-11-18,65.99199676513672,302.57000732421875
2019-11-19,65.62950134277344,302.6000061035156
2019-11-20,65.09300231933594,305.1600036621094
2019-11-21,65.00700378417969,311.69000244140625
2019-11-22,64.68350219726562,310.4800109863281
2019-11-25,65.28199768066406,315.54998779296875
2019-11-26,65.6500015258789,312.489990234375
2019-11-27,65.60649871826172,315.92999267578125
2019-11-29,65.20449829101562,314.6600036621094
2019-12-02,64.44300079345703,309.989990234375
2019-12-03,64.73699951171875,306.1600036621094
2019-12-04,65.9469985961914,304.32000732421875
2019-12-05,66.3479995727539,302.8599853515625
2019-12-06,66.96949768066406,307.3500061035156
2019-12-09,67.14949798583984,302.5
2019-12-10,67.14450073242188,293.1199951171875
2019-12-11,67.2125015258789,298.92999267578125
2019-12-12,67.42449951171875,298.44000244140625
2019-12-13,67.34349822998047,298.5
2019-12-16,68.03500366210938,304.2099914550781
2019-12-17,67.74449920654297,315.4800109863281
2019-12-18,67.59549713134766,320.79998779296875
2019-12-19,67.8219985961914,332.2200012207031
2019-12-20,67.56099700927734,336.8999938964844
2019-12-23,67.53150177001953,333.1000061035156
2019-12-24,67.22149658203125,333.20001220703125
2019-12-26,68.12349700927734,332.6300048828125
2019-12-27,67.73200225830078,329.0899963378906
2019-12-30,66.9854965209961,323.30999755859375
2019-12-31,66.96949768066406,323.57000732421875
2020-01-02,68.43399810791016,329.80999755859375
2020-01-03,68.07599639892578,325.8999938964844
2020-01-06,69.8905029296875,335.8299865722656
2020-01-07,69.75550079345703,330.75
2020-01-08,70.25199890136719,339.260009765625
2020-01-09,70.989501953125,335.6600036621094
2020-01-10,71.447998046875,329.04998779296875
2020-01-13,72.00150299072266,338.9200134277344
2020-01-14,71.52950286865234,338.69000244140625
2020-01-15,71.95999908447266,339.07000732421875
2020-01-16,72.50800323486328,338.6199951171875
2020-01-17,73.97599792480469,339.6700134277344
2020-01-21,74.11250305175781,338.1099853515625
2020-01-22,74.19349670410156,326.0
2020-01-23,74.2344970703125,349.6000061035156
2020-01-24,73.30850219726562,353.1600036621094
2020-01-27,71.58650207519531,342.8800048828125
2020-01-28,72.5250015258789,348.5199890136719
2020-01-29,72.83499908447266,343.1600036621094
2020-01-30,72.7125015258789,347.739990234375
2020-01-31,71.63899993896484,345.0899963378906
2020-02-03,74.12999725341797,358.0
2020-02-04,72.27050018310547,369.010009765625
2020-02-05,72.30249786376953,369.6700134277344
2020-02-06,73.79850006103516,366.95001220703125
2020-02-07,73.95549774169922,366.7699890136719
2020-02-10,75.43299865722656,371.07000732421875
2020-02-11,75.50299835205078,373.69000244140625
2020-02-12,75.93150329589844,380.010009765625
2020-02-13,75.66950225830078,381.3999938964844
2020-02-14,75.9365005493164,380.3999938964844
2020-02-18,75.97200012207031,387.7799987792969
2020-02-19,76.24349975585938,386.19000244140625
2020-02-20,75.84950256347656,386.0
2020-02-21,74.1729965209961,380.07000732421875
2020-02-24,70.99299621582031,368.70001220703125
2020-02-25,69.31600189208984,360.0899963378906
2020-02-26,69.52349853515625,379.239990234375
2020-02-27,65.74749755859375,371.7099914550781
2020-02-28,66.9625015258789,369.0299987792969
2020-03-02,69.31600189208984,381.04998779296875
2020-03-03,66.88600158691406,368.7699890136719
2020-03-04,69.08000183105469,383.7900085449219
2020-03-05,65.73799896240234,372.7799987792969
2020-03-06,64.78700256347656,368.9700012207031
2020-03-09,60.78950119018555,346.489990234375
2020-03-10,63.75849914550781,364.1300048828125
2020-03-11,60.54499816894531,349.9200134277344
2020-03-12,55.57749938964844,315.25
2020-03-13,60.7135009765625,336.29998779296875
2020-03-16,53.650001525878906,298.8399963378906
2020-03-17,55.90299987792969,319.75
2020-03-18,54.55950164794922,315.4700012207031
2020-03-19,55.583499908447266,332.0299987792969
2020-03-20,53.410499572753906,332.8299865722656
2020-03-23,52.70650100708008,360.2699890136719
2020-03-24,56.5004997253418,357.32000732421875
2020-03-25,55.08100128173828,342.3900146484375
2020-03-26,58.145999908447266,362.989990234375
2020-03-27,55.51300048828125,357.1199951171875
2020-03-30,57.31549835205078,370.9599914550781
2020-03-31,58.09749984741211,375.5
2020-04-01,55.10499954223633,364.0799865722656
2020-04-02,55.85150146484375,370.0799865722656
2020-04-03,54.6349983215332,361.760009765625
2020-04-06,59.15950012207031,379.9599914550781
2020-04-07,59.12799835205078,372.2799987792969
2020-04-08,60.349998474121094,371.1199951171875
2020-04-09,60.32849884033203,370.7200012207031
2020-04-13,60.52050018310547,396.7200012207031
2020-04-14,63.26150131225586,413.54998779296875
2020-04-15,62.8650016784668,426.75
2020-04-16,62.871498107910156,439.1700134277344
2020-04-17,63.95000076293945,422.9599914550781
2020-04-20,63.057498931884766,437.489990234375
2020-04-21,60.608001708984375,433.8299865722656
2020-04-22,62.920501708984375,421.4200134277344
2020-04-23,63.55849838256836,426.70001220703125
2020-04-24,63.83000183105469,424.989990234375
2020-04-27,63.542999267578125,421.3800048828125
2020-04-28,61.62950134277344,403.8299865722656
2020-04-29,67.10900115966797,411.8900146484375
2020-04-30,67.33499908447266,419.8500061035156
2020-05-01,65.86599731445312,415.2699890136719
2020-05-04,66.1449966430664,428.1499938964844
2020-05-05,67.45099639892578,424.67999267578125
2020-05-06,67.27149963378906,434.260009765625
2020-05-07,68.46399688720703,436.5299987792969
2020-05-08,69.21700286865234,435.54998779296875
2020-05-11,70.17949676513672,440.5199890136719
2020-05-12,68.75900268554688,431.82000732421875
2020-05-13,67.41649627685547,438.2699890136719
2020-05-14,67.84300231933594,441.95001220703125
2020-05-15,68.65299987792969,454.19000244140625
2020-05-18,69.25900268554688,452.5799865722656
2020-05-19,68.72000122070312,451.0400085449219
2020-05-20,70.45800018310547,447.6700134277344
2020-05-21,70.3375015258789,436.25
2020-05-22,70.66200256347656,429.32000732421875
2020-05-26,71.06849670410156,414.7699890136719
2020-05-27,71.01399993896484,419.8900146484375
2020-05-28,70.91200256347656,413.44000244140625
2020-05-29,71.6760025024414,419.7300109863281
2020-06-01,71.74349975585938,425.9200134277344
2020-06-02,72.1155014038086,427.30999755859375
2020-06-03,71.9625015258789,421.9700012207031
2020-06-04,70.71499633789062,414.3299865722656
2020-06-05,72.0009994506836,419.6000061035156
2020-06-08,72.4020004272461,419.489990234375
2020-06-09,72.60399627685547,434.04998779296875
2020-06-10,73.23500061035156,434.4800109863281
2020-06-11,70.09500122070312,425.55999755859375
2020-06-12,70.64600372314453,418.07000732421875
2020-06-15,71.03700256347656,425.5
2020-06-16,72.32350158691406,436.1300048828125
2020-06-17,72.62699890136719,447.7699890136719
2020-06-18,71.70600128173828,449.8699951171875
2020-06-19,71.23200225830078,453.7200012207031
2020-06-22,72.53299713134766,468.0400085449219
2020-06-23,73.1989974975586,466.260009765625
2020-06-24,71.63500213623047,457.8500061035156
2020-06-25,72.05500030517578,465.9100036621094
2020-06-26,68.12699890136719,443.3999938964844
2020-06-29,69.8584976196289,447.239990234375
2020-06-30,70.90249633789062,455.0400085449219
2020-07-01,72.0999984741211,485.6400146484375
2020-07-02,73.49649810791016,476.8900146484375
2020-07-06,74.98249816894531,493.80999755859375
2020-07-07,74.49600219726562,493.1600036621094
2020-07-08,75.18000030517578,502.7799987792969
2020-07-09,75.93299865722656,507.760009765625
2020-07-10,76.95050048828125,548.72998046875
2020-07-13,75.61150360107422,525.5
2020-07-14,76.04299926757812,524.8800048828125
2020-07-15,75.84400177001953,523.260009765625
2020-07-16,75.74600219726562,527.3900146484375
2020-07-17,75.84249877929688,492.989990234375
2020-07-20,78.19200134277344,502.4100036621094
2020-07-21,77.7959976196289,490.1000061035156
2020-07-22,78.24250030517578,489.82000732421875
2020-07-23,75.8375015258789,477.5799865722656
2020-07-24,75.4104995727539,480.45001220703125
2020-07-27,76.47149658203125,495.6499938964844
2020-07-28,75.18250274658203,488.510009765625
2020-07-29,76.17549896240234,484.4800109863281
2020-07-30,76.91850280761719,485.79998779296875
2020-07-31,74.39749908447266,488.8800048828125
2020-08-03,74.13800048828125,498.6199951171875
2020-08-04,73.66500091552734,509.6400146484375
2020-08-05,73.95449829101562,502.1099853515625
2020-08-06,75.24749755859375,509.0799865722656
2020-08-07,74.91850280761719,494.7300109863281
2020-08-10,74.84100341796875,483.3800048828125
2020-08-11,74.0270004272461,466.92999267578125
2020-08-12,75.36199951171875,475.4700012207031
2020-08-13,75.8324966430664,481.3299865722656
2020-08-14,75.23149871826172,482.67999267578125
2020-08-17,75.81199645996094,482.3500061035156
2020-08-18,77.78900146484375,491.8699951171875
2020-08-19,77.23049926757812,484.5299987792969
2020-08-20,78.8125,497.8999938964844
