Date,GOOGL,NFLX
2020-08-21,78.77850341796875,492.30999755859375
2020-08-24,79.25749969482422,488.80999755859375
2020-08-25,80.2925033569336,490.5799865722656
2020-08-26,82.20649719238281,547.530029296875
2020-08-27,81.4260025024414,526.27001953125
2020-08-28,81.97149658203125,523.8900146484375
2020-08-31,81.47650146484375,529.5599975585938
2020-09-01,82.75399780273438,556.5499877929688
2020-09-02,85.86949920654297,552.8400268554688
2020-09-03,81.47550201416016,525.75
2020-09-04,79.06050109863281,516.0499877929688
2020-09-08,76.18000030517578,507.0199890136719
2020-09-09,77.36150360107422,500.19000244140625
2020-09-10,76.30249786376953,480.6700134277344
2020-09-11,75.78800201416016,482.0299987792969
2020-09-14,75.44149780273438,476.260009765625
2020-09-15,76.75599670410156,495.989990234375
2020-09-16,75.60449981689453,483.8599853515625
2020-09-17,74.35199737548828,470.20001220703125
2020-09-18,72.55449676513672,469.9599914550781
2020-09-21,71.50700378417969,487.3500061035156
2020-09-22,72.99099731445312,491.1700134277344
2020-09-23,70.46949768066406,470.6099853515625
2020-09-24,71.14299774169922,473.0799865722656
2020-09-25,71.9530029296875,482.8800048828125
2020-09-28,72.93299865722656,490.6499938964844
2020-09-29,73.3010025024414,493.4800109863281
2020-09-30,73.27999877929688,500.0299987792969
2020-10-01,74.3949966430664,527.510009765625
2020-10-02,72.77999877929688,503.05999755859375
2020-10-05,74.1415023803711,520.6500244140625
2020-10-06,72.5510025024414,505.8699951171875
2020-10-07,72.95700073242188,534.6599731445312
2020-10-08,74.17150115966797,531.7899780273438
2020-10-09,75.52249908447266,539.4400024414062
2020-10-12,78.22949981689453,539.8099975585938
2020-10-13,78.35350036621094,554.0900268554688
2020-10-14,78.1719970703125,541.4500122070312
2020-10-15,77.77349853515625,541.9400024414062
2020-10-16,78.38500213623047,530.7899780273438
2020-10-19,76.49749755859375,530.719970703125
2020-10-20,77.55400085449219,525.4199829101562
2020-10-21,79.29949951171875,489.04998779296875
2020-10-22,80.33300018310547,485.2300109863281
2020-10-23,81.64900207519531,488.2799987792969
2020-10-26,79.2145004272461,488.239990234375
2020-10-27,79.94400024414062,488.92999267578125
2020-10-28,75.54000091552734,486.239990234375
2020-10-29,77.84400177001953,504.2099914550781
2020-10-30,80.80549621582031,475.739990234375
2020-11-02,81.21600341796875,484.1199951171875
2020-11-03,82.28299713134766,487.2200012207031
2020-11-04,87.2925033569336,496.95001220703125
2020-11-05,88.125,513.760009765625
2020-11-06,87.98650360107422,514.72998046875
2020-11-09,88.07099914550781,470.5
2020-11-10,86.88600158691406,480.239990234375
2020-11-11,87.36150360107422,490.760009765625
2020-11-12,87.14099884033203,486.7699890136719
2020-11-13,88.61299896240234,482.8399963378906
2020-11-16,88.70149993896484,479.1000061035156
2020-11-17,88.08300018310547,480.6300048828125
2020-11-18,87.03199768066406,481.7900085449219
2020-11-19,87.92849731445312,484.6700134277344
2020-11-20,86.81900024414062,488.239990234375
2020-11-23,86.37799835205078,476.6199951171875
2020-11-24,88.19499969482422,482.8800048828125
2020-11-25,88.20649719238281,485.0
2020-11-27,89.35099792480469,491.3599853515625
2020-11-30,87.72000122070312,490.70001220703125
2020-12-01,89.76799774169922,504.5799865722656
2020-12-02,91.24849700927734,503.3800048828125
2020-12-03,91.09200286865234,497.5199890136719
2020-12-04,91.18800354003906,498.30999755859375
2020-12-07,90.85150146484375,515.780029296875
2020-12-08,90.56649780273438,512.6599731445312
2020-12-09,88.89299774169922,493.6000061035156
2020-12-10,88.38249969482422,501.0899963378906
2020-12-11,88.73999786376953,503.2200012207031
2020-12-14,87.61299896240234,522.4199829101562
2020-12-15,88.05400085449219,519.780029296875
2020-12-16,87.8594970703125,524.8300170898438
2020-12-17,87.02549743652344,532.9000244140625
2020-12-18,86.31099700927734,534.4500122070312
2020-12-21,86.72799682617188,528.9099731445312
2020-12-22,86.01100158691406,527.3300170898438
2020-12-23,86.4114990234375,514.47998046875
2020-12-24,86.70800018310547,513.969970703125
2020-12-28,88.697998046875,519.1199951171875
2020-12-29,87.88800048828125,530.8699951171875
2020-12-30,86.8125,524.5900268554688
2020-12-31,87.63200378417969,540.72998046875
2021-01-04,86.30650329589844,522.8599853515625
2021-01-05,87.00250244140625,520.7999877929688
2021-01-06,86.14399719238281,500.489990234375
2021-01-07,88.71700286865234,508.8900146484375
2021-01-08,89.8915023803711,510.3999938964844
2021-01-11,87.81449890136719,499.1000061035156
2021-01-12,86.87149810791016,494.25
2021-01-13,87.36250305175781,507.7900085449219
2021-01-14,86.5459976196289,500.8599853515625
2021-01-15,86.38099670410156,497.9800109863281
2021-01-19,89.22350311279297,501.7699890136719
2021-01-20,94.00350189208984,586.3400268554688
2021-01-21,94.2074966430664,579.8400268554688
2021-01-22,94.62799835205078,565.1699829101562
2021-01-25,94.71399688720703,556.780029296875
2021-01-26,95.39749908447266,561.9299926757812
2021-01-27,90.9469985961914,523.280029296875
2021-01-28,92.66000366210938,538.5999755859375
2021-01-29,91.36799621582031,532.3900146484375
2021-02-01,94.65350341796875,539.0399780273438
2021-02-02,95.95600128173828,548.1599731445312
2021-02-03,102.94400024414062,539.4500122070312
2021-02-04,102.68150329589844,552.1599731445312
2021-02-05,104.44149780273438,550.7899780273438
2021-02-08,104.22599792480469,547.9199829101562
2021-02-09,103.76950073242188,559.0700073242188
2021-02-10,104.3239974975586,563.5900268554688
2021-02-11,104.4375,557.5900268554688
2021-02-12,104.75150299072266,556.52001953125
2021-02-16,105.53500366210938,557.280029296875
2021-02-17,105.93099975585938,551.3400268554688
2021-02-18,105.29049682617188,548.219970703125
2021-02-19,104.44049835205078,540.219970703125
2021-02-22,102.71299743652344,533.780029296875
2021-02-23,103.00599670410156,546.1500244140625
2021-02-24,104.19049835205078,553.4099731445312
2021-02-25,100.79750061035156,546.7000122070312
2021-02-26,101.09549713134766,538.8499755859375
2021-03-01,103.48300170898438,550.6400146484375
2021-03-02,103.2239990234375,547.8200073242188
2021-03-03,100.57050323486328,520.7000122070312
2021-03-04,101.69650268554688,511.2900085449219
2021-03-05,104.85350036621094,516.3900146484375
2021-03-08,100.375,493.3299865722656
2021-03-09,102.01799774169922,506.44000244140625
2021-03-10,101.80950164794922,504.5400085449219
2021-03-11,105.0270004272461,523.0599975585938
2021-03-12,102.5,518.02001953125
2021-03-15,102.72200012207031,520.25
2021-03-16,104.19450378417969,524.030029296875
2021-03-17,104.11100006103516,524.4400024414062
2021-03-18,101.06700134277344,504.7900085449219
2021-03-19,101.3479995727539,512.1799926757812
2021-03-22,101.53450012207031,523.1099853515625
2021-03-23,102.06649780273438,535.0900268554688
2021-03-24,101.62650299072266,520.8099975585938
2021-03-25,101.62300109863281,502.8599853515625
2021-03-26,101.23650360107422,508.04998779296875
2021-03-29,102.28949737548828,513.9500122070312
2021-03-30,102.32350158691406,513.3900146484375
2021-03-31,103.1259994506836,521.6599731445312
2021-04-01,106.48899841308594,539.4199829101562
2021-04-05,110.947998046875,540.6699829101562
2021-04-06,110.46299743652344,544.530029296875
2021-04-07,111.95149993896484,546.989990234375
2021-04-08,112.52149963378906,554.5800170898438
2021-04-09,113.53350067138672,555.3099975585938
2021-04-12,112.23100280761719,552.780029296875
2021-04-13,112.72149658203125,553.72998046875
2021-04-14,112.09549713134766,540.02001953125
2021-04-15,114.26249694824219,549.219970703125
2021-04-16,114.13749694824219,546.5399780273438
2021-04-19,114.48799896240234,554.4400024414062
2021-04-20,113.95050048828125,549.5700073242188
2021-04-21,113.9175033569336,508.8999938964844
2021-04-22,112.6259994506836,508.7799987792969
2021-04-23,114.99649810791016,505.54998779296875
2021-04-26,115.49649810791016,510.29998779296875
2021-04-27,114.54900360107422,505.54998779296875
2021-04-28,117.9520034790039,506.5199890136719
2021-04-29,119.63800048828125,509.0
2021-04-30,117.67500305175781,513.469970703125
2021-05-03,117.15399932861328,509.1099853515625
2021-05-04,115.34149932861328,503.17999267578125
2021-05-05,115.7385025024414,496.0799865722656
2021-05-06,116.86750030517578,499.54998779296875
2021-05-07,117.59649658203125,503.8399963378906
2021-05-10,114.5875015258789,486.69000244140625
2021-05-11,113.50299835205078,495.0799865722656
2021-05-12,110.01249694824219,484.9800109863281
2021-05-13,111.4520034790039,486.6600036621094
2021-05-14,113.91899871826172,493.3699951171875
2021-05-17,114.44599914550781,488.94000244140625
2021-05-18,113.12349700927734,486.2799987792969
2021-05-19,113.57499694824219,487.70001220703125
2021-05-20,115.34750366210938,501.6700134277344
2021-05-21,114.70649719238281,497.8900146484375
2021-05-24,118.052001953125,502.8999938964844
2021-05-25,118.14350128173828,501.3399963378906
2021-05-26,119.0155029296875,502.3599853515625
2021-05-27,118.13400268554688,503.8599853515625
2021-05-28,117.84249877929688,502.80999755859375
2021-06-01,119.05899810791016,499.0799865722656
2021-06-02,118.52950286865234,499.239990234375
2021-06-03,117.37899780273438,489.42999267578125
2021-06-04,119.67849731445312,494.739990234375
2021-06-07,120.11499786376953,494.6600036621094
2021-06-08,119.9219970703125,492.3900146484375
2021-06-09,120.39700317382812,485.80999755859375
2021-06-10,121.75650024414062,487.2699890136719
2021-06-11,121.51000213623047,488.7699890136719
2021-06-14,122.44550323486328,499.8900146484375
2021-06-15,121.41950225830078,491.8999938964844
2021-06-16,120.77249908447266,492.4100036621094
2021-06-17,121.74349975585938,498.3399963378906
2021-06-18,120.11100006103516,500.7699890136719
2021-06-21,121.8125,497.0
2021-06-22,122.33049774169922,508.82000732421875
2021-06-23,122.12699890136719,512.739990234375
2021-06-24,122.5,518.0599975585938
2021-06-25,122.50849914550781,527.0700073242188
2021-06-28,122.53600311279297,533.030029296875
2021-06-29,122.27249908447266,533.5
2021-06-30,122.0895004272461,528.2100219726562
2021-07-01,122.44450378417969,533.5399780273438
2021-07-02,125.25749969482422,533.97998046875
2021-07-06,126.19000244140625,541.6400146484375
2021-07-07,126.4739990234375,535.9600219726562
2021-07-08,125.04399871826172,530.760009765625
2021-07-09,125.51850128173828,535.97998046875
2021-07-12,126.97550201416016,537.3099975585938
2021-07-13,127.34149932861328,540.6799926757812
2021-07-14,128.23699951171875,547.9500122070312
2021-07-15,127.00499725341797,542.9500122070312
2021-07-16,126.97000122070312,530.3099975585938
2021-07-19,124.5780029296875,532.280029296875
2021-07-20,126.20950317382812,531.0499877929688
2021-07-21,127.54900360107422,513.6300048828125
2021-07-22,128.42149353027344,511.7699890136719
2021-07-23,133.01499938964844,515.4099731445312
2021-07-26,134.03500366210938,516.489990234375
2021-07-27,131.89999389648438,518.9099731445312
2021-07-28,136.093994140625,519.2999877929688
2021-07-29,135.77749633789062,514.25
2021-07-30,134.72650146484375,517.5700073242188
2021-08-02,134.85450744628906,515.1500244140625
2021-08-03,135.6300048828125,510.82000732421875
2021-08-04,135.12550354003906,517.3499755859375
2021-08-05,136.25149536132812,524.8900146484375
2021-08-06,135.73849487304688,520.5499877929688
2021-08-09,136.91299438476562,519.969970703125
2021-08-10,136.8070068359375,515.8400268554688
2021-08-11,136.2790069580078,512.4000244140625
2021-08-12,137.19400024414062,510.7200012207031
2021-08-13,137.7274932861328,515.9199829101562
2021-08-16,138.3094940185547,517.9199829101562
2021-08-17,136.6614990234375,518.9099731445312
2021-08-18,135.44900512695312,521.8699951171875
2021-08-19,135.67999267578125,543.7100219726562
2021-08-20,137.42950439453125,546.8800048828125
2021-08-23,140.04150390625,553.3300170898438
2021-08-24,141.26150512695312,553.4099731445312
2021-08-25,142.07899475097656,547.5800170898438
2021-08-26,141.4405059814453,550.1199951171875
2021-08-27,144.00399780273438,558.9199829101562
2021-08-30,144.5904998779297,566.1799926757812
2021-08-31,144.69749450683594,569.1900024414062
2021-09-01,145.2154998779297,582.0700073242188
2021-09-02,143.28700256347656,588.5499877929688
2021-09-03,143.739501953125,590.530029296875
2021-09-07,144.28050231933594,606.7100219726562
2021-09-08,143.6909942626953,606.0499877929688
2021-09-09,143.54100036621094,597.5399780273438
2021-09-10,140.87600708007812,598.719970703125
2021-09-13,142.33250427246094,589.2899780273438
2021-09-14,142.54449462890625,577.760009765625
2021-09-15,144.42950439453125,582.8699951171875
2021-09-16,143.61000061035156,586.5
2021-09-17,140.8000030517578,589.3499755859375
2021-09-20,138.71949768066406,575.4299926757812
2021-09-21,139.0330047607422,573.1400146484375
2021-09-22,140.2834930419922,590.6500244140625
2021-09-23,141.21600341796875,593.260009765625
2021-09-24,142.21499633789062,592.3900146484375
2021-09-27,141.07200622558594,592.6400146484375
2021-09-28,135.8300018310547,583.8499755859375
2021-09-29,134.35350036621094,599.0599975585938
2021-09-30,133.67599487304688,610.3400268554688
2021-10-01,136.54299926757812,613.1500244140625
2021-10-04,133.6595001220703,603.3499755859375
2021-10-05,136.0229949951172,634.8099975585938
2021-10-06,137.56500244140625,639.0999755859375
2021-10-07,139.22500610351562,631.8499755859375
2021-10-08,139.78550720214844,632.6599731445312
2021-10-11,138.91400146484375,627.0399780273438
2021-10-12,136.44900512695312,624.9400024414062
2021-10-13,137.58200073242188,629.760009765625
2021-10-14,141.1510009765625,633.7999877929688
2021-10-15,141.3679962158203,628.2899780273438
2021-10-18,142.7779998779297,637.969970703125
2021-10-19,143.23699951171875,639.0
2021-10-20,141.7689971923828,625.1400146484375
2021-10-21,141.88600158691406,653.1599731445312
2021-10-22,137.56649780273438,664.780029296875
2021-10-25,137.44700622558594,671.6599731445312
2021-10-26,139.30850219726562,668.52001953125
2021-10-27,146.21749877929688,662.9199829101562
2021-10-28,145.8489990234375,674.0499877929688
2021-10-29,148.04600524902344,690.3099975585938
2021-11-01,143.4969940185547,681.1699829101562
2021-11-02,145.4324951171875,677.719970703125
2021-11-03,146.59800720214844,688.2899780273438
2021-11-04,148.2675018310547,668.4000244140625
2021-11-05,148.8520050048828,645.719970703125
2021-11-08,149.031005859375,651.4500122070312
2021-11-09,148.9185028076172,655.989990234375
2021-11-10,145.89349365234375,646.9099731445312
2021-11-11,145.76649475097656,657.5800170898438
2021-11-12,148.67799377441406,682.6099853515625
2021-11-15,148.45199584960938,679.3300170898438
2021-11-16,147.87600708007812,687.4000244140625
2021-11-17,148.0469970703125,691.6900024414062
2021-11-18,149.8385009765625,682.02001953125
2021-11-19,148.92649841308594,678.7999877929688
2021-11-22,146.302001953125,659.2000122070312
2021-11-23,145.78199768066406,654.0599975585938
2021-11-24,146.1199951171875,658.2899780273438
2021-11-26,142.18299865722656,665.6400146484375
2021-11-29,145.53050231933594,663.8400268554688
2021-11-30,141.8975067138672,641.9000244140625
2021-12-01,141.05149841308594,617.77001953125
2021-12-02,142.96600341796875,616.469970703125
2021-12-03,142.00149536132812,602.1300048828125
2021-12-06,143.15499877929688,612.6900024414062
2021-12-07,147.26950073242188,625.5800170898438
2021-12-08,148.18649291992188,628.0800170898438
2021-12-09,147.6385040283203,611.0
2021-12-10,148.00149536132812,611.6599731445312
2021-12-13,145.82650756835938,604.5599975585938
2021-12-14,143.90699768066406,597.989990234375
2021-12-15,146.4409942626953,605.0399780273438
2021-12-16,144.44500732421875,591.0599975585938
2021-12-17,141.72500610351562,586.72998046875
2021-12-20,141.60699462890625,593.739990234375
2021-12-21,143.47250366210938,604.9199829101562
2021-12-22,146.4149932861328,614.239990234375
2021-12-23,146.91650390625,614.0900268554688
2021-12-27,147.906494140625,613.1199951171875
2021-12-28,146.68699645996094,610.7100219726562
2021-12-29,146.65499877929688,610.5399780273438
2021-12-30,146.20050048828125,612.0900268554688
2021-12-31,144.8520050048828,602.4400024414062
2022-01-03,144.9915008544922,597.3699951171875
2022-01-04,144.39950561523438,591.1500244140625
2022-01-05,137.77499389648438,567.52001953125
2022-01-06,137.74749755859375,553.2899780273438
2022-01-07,137.01699829101562,541.0599975585938
2022-01-10,138.66949462890625,539.8499755859375
2022-01-11,139.73599243164062,540.8400268554688
2022-01-12,141.4304962158203,537.219970703125
2022-01-13,138.58700561523438,519.2000122070312
2022-01-14,139.48049926757812,525.6900024414062
2022-01-18,135.9980010986328,510.79998779296875
2022-01-19,135.1165008544922,515.8599853515625
2022-01-20,133.3074951171875,508.25
2022-01-21,130.35150146484375,397.5
2022-01-24,130.8040008544922,387.1499938964844
2022-01-25,126.93499755859375,366.4200134277344
2022-01-26,129.23300170898438,359.70001220703125
2022-01-27,129.0050048828125,386.70001220703125
2022-01-28,133.3509979248047,384.3599853515625
2022-01-31,135.30349731445312,427.1400146484375
2022-02-01,137.6439971923828,457.1300048828125
2022-02-02,148.0,429.4800109863281
2022-02-03,143.08999633789062,405.6000061035156
2022-02-04,143.29299926757812,410.1700134277344
2022-02-07,139.2010040283203,402.1000061035156
2022-02-08,139.3990020751953,403.5299987792969
2022-02-09,141.5919952392578,412.8900146484375
2022-02-10,138.6199951171875,406.2699890136719
2022-02-11,134.28250122070312,391.30999755859375
2022-02-14,135.5260009765625,396.57000732421875
2022-02-15,136.60850524902344,407.4599914550781
2022-02-16,137.73800659179688,398.0799865722656
2022-02-17,132.53900146484375,386.6700134277344
2022-02-18,130.4029998779297,391.2900085449219
2022-02-22,129.81350708007812,377.3800048828125
2022-02-23,127.58799743652344,367.4599914550781
2022-02-24,132.6909942626953,390.0299987792969
2022-02-25,134.45950317382812,390.79998779296875
2022-02-28,135.0570068359375,394.5199890136719
2022-03-01,134.06149291992188,386.239990234375
2022-03-02,134.57150268554688,380.0299987792969
2022-03-03,133.89950561523438,368.07000732421875
2022-03-04,131.906494140625,361.7300109863281
2022-03-07,126.37850189208984,350.260009765625
2022-03-08,127.10449981689453,341.760009765625
2022-03-09,133.4199981689453,358.7900085449219
2022-03-10,132.42950439453125,356.7699890136719
2022-03-11,129.87049865722656,340.32000732421875
2022-03-14,125.95099639892578,331.010009765625
2022-03-15,129.197998046875,343.75
2022-03-16,133.28050231933594,357.5299987792969
2022-03-17,133.83900451660156,371.3999938964844
2022-03-18,136.12550354003906,380.6000061035156
2022-03-21,136.10150146484375,374.5899963378906
2022-03-22,139.8679962158203,382.9200134277344
2022-03-23,138.27549743652344,374.489990234375
2022-03-24,141.57200622558594,375.7099914550781
2022-03-25,141.67300415039062,373.8500061035156
2022-03-28,141.45550537109375,378.510009765625
2022-03-29,142.5054931640625,391.82000732421875
2022-03-30,141.93850708007812,381.4700012207031
2022-03-31,139.0675048828125,374.5899963378906
2022-04-01,140.15049743652344,373.4700012207031
2022-04-04,142.97149658203125,391.5
2022-04-05,140.59100341796875,380.1499938964844
2022-04-06,136.54800415039062,368.3500061035156
2022-04-07,135.8885040283203,362.1499938964844
