trade_date,ts_code,OPEN,CLOSE,VOLUME
2015-07-23,000300.SH,4158.93,4250.81,354472000.0
2015-07-24,000300.SH,4255.2,4176.28,392045000.0
2015-07-27,000300.SH,4097.8,3818.73,365054000.0
2015-07-28,000300.SH,3690.97,3811.09,383527000.0
2015-07-29,000300.SH,3839.96,3930.38,276973000.0
2015-07-30,000300.SH,3915.78,3815.41,271549000.0
2015-07-31,000300.SH,3777.15,3816.7,222377000.0
2015-08-03,000300.SH,3766.07,3829.24,245805000.0
2015-08-04,000300.SH,3827.37,3948.16,220237000.0
2015-08-05,000300.SH,3937.62,3866.9,200484000.0
2015-08-06,000300.SH,3802.93,3831.85,147279000.0
2015-08-07,000300.SH,3866.43,3906.94,183349000.0
2015-08-10,000300.SH,3947.47,4084.36,306781000.0
2015-08-11,000300.SH,4083.59,4066.67,322034000.0
2015-08-12,000300.SH,4025.67,4016.13,255146000.0
2015-08-13,000300.SH,4010.01,4075.46,242837000.0
2015-08-14,000300.SH,4097.92,4073.54,253393000.0
2015-08-17,000300.SH,4058.11,4077.87,256940000.0
2015-08-18,000300.SH,4084.31,3825.41,319881000.0
2015-08-19,000300.SH,3748.27,3886.14,269050000.0
2015-08-20,000300.SH,3848.4,3761.45,212168000.0
2015-08-21,000300.SH,3714.29,3589.54,217986000.0
2015-08-24,000300.SH,3454.6,3275.53,255437000.0
2015-08-25,000300.SH,3070.01,3042.93,276081000.0
2015-08-26,000300.SH,3062.57,3025.69,308271000.0
2015-08-27,000300.SH,3092.81,3205.64,267295000.0
2015-08-28,000300.SH,3246.24,3342.29,299498000.0
2015-08-31,000300.SH,3307.4,3366.54,280250000.0
2015-09-01,000300.SH,3296.53,3362.08,352459000.0
2015-09-02,000300.SH,3220.85,3365.83,347789000.0
2015-09-07,000300.SH,3347.29,3250.49,204224000.0
2015-09-08,000300.SH,3221.79,3334.02,154600000.0
2015-09-09,000300.SH,3344.82,3399.31,220467000.0
2015-09-10,000300.SH,3349.28,3357.56,144883000.0
2015-09-11,000300.SH,3349.88,3347.19,108548000.0
2015-09-14,000300.SH,3367.64,3281.13,205457000.0
2015-09-15,000300.SH,3208.74,3152.23,143556000.0
2015-09-16,000300.SH,3149.16,3309.25,159710000.0
2015-09-17,000300.SH,3287.66,3237.0,169402000.0
2015-09-18,000300.SH,3254.44,3251.27,106903000.0
2015-09-21,000300.SH,3222.6,3308.25,122789000.0
2015-09-22,000300.SH,3312.37,3339.03,146222000.0
2015-09-23,000300.SH,3290.07,3263.03,123171000.0
2015-09-24,000300.SH,3278.9,3285.0,102011000.0
2015-09-25,000300.SH,3272.67,3231.95,121419000.0
2015-09-28,000300.SH,3226.61,3242.75,74219500.0
2015-09-29,000300.SH,3197.22,3178.85,87150600.0
2015-09-30,000300.SH,3195.9,3202.95,78559400.0
2015-10-08,000300.SH,3324.98,3296.48,132082000.0
2015-10-09,000300.SH,3302.36,3340.12,124352000.0
2015-10-12,000300.SH,3351.14,3447.69,221400000.0
2015-10-13,000300.SH,3422.48,3445.04,145434000.0
2015-10-14,000300.SH,3431.14,3406.11,152174000.0
2015-10-15,000300.SH,3403.39,3486.81,171158000.0
2015-10-16,000300.SH,3508.52,3534.07,208965000.0
2015-10-19,000300.SH,3548.95,3534.18,207607000.0
2015-10-20,000300.SH,3527.88,3577.7,179025000.0
2015-10-21,000300.SH,3580.84,3473.25,282076000.0
2015-10-22,000300.SH,3453.2,3524.53,184306000.0
2015-10-23,000300.SH,3536.84,3571.24,198294000.0
2015-10-26,000300.SH,3614.7,3589.26,204249000.0
2015-10-27,000300.SH,3569.45,3592.88,192056000.0
2015-10-28,000300.SH,3575.8,3524.92,170977000.0
2015-10-29,000300.SH,3539.98,3533.31,127010000.0
2015-10-30,000300.SH,3530.22,3534.08,139142000.0
2015-11-02,000300.SH,3489.23,3475.96,130003000.0
2015-11-03,000300.SH,3484.72,3465.49,101402000.0
2015-11-04,000300.SH,3477.16,3628.54,205424000.0
2015-11-05,000300.SH,3630.78,3705.97,398047000.0
2015-11-06,000300.SH,3698.34,3793.37,298753000.0
2015-11-09,000300.SH,3796.38,3840.35,356805000.0
2015-11-10,000300.SH,3806.67,3833.24,286520000.0
2015-11-11,000300.SH,3828.45,3833.65,232234000.0
2015-11-12,000300.SH,3841.74,3795.32,217538000.0
2015-11-13,000300.SH,3756.2,3746.24,203490000.0
2015-11-16,000300.SH,3682.73,3764.13,161691000.0
2015-11-17,000300.SH,3790.43,3758.39,248533000.0
2015-11-18,000300.SH,3760.46,3715.58,185689000.0
2015-11-19,000300.SH,3725.62,3774.97,154632000.0
2015-11-20,000300.SH,3778.88,3774.38,186952000.0
2015-11-23,000300.SH,3774.44,3753.34,175627000.0
2015-11-24,000300.SH,3745.76,3753.89,143383000.0
2015-11-25,000300.SH,3747.76,3781.61,151945000.0
2015-11-26,000300.SH,3795.25,3759.43,173525000.0
2015-11-27,000300.SH,3739.1,3556.99,208939000.0
2015-11-30,000300.SH,3554.89,3566.41,173201000.0
2015-12-01,000300.SH,3562.32,3591.7,136537000.0
2015-12-02,000300.SH,3587.76,3721.95,213539000.0
2015-12-03,000300.SH,3709.55,3749.3,197762000.0
2015-12-04,000300.SH,3719.73,3677.59,151200000.0
2015-12-07,000300.SH,3681.58,3687.61,113883000.0
2015-12-08,000300.SH,3668.84,3623.02,125781000.0
2015-12-09,000300.SH,3613.42,3635.94,113325000.0
2015-12-10,000300.SH,3634.37,3623.08,120216000.0
2015-12-11,000300.SH,3605.37,3608.06,110322000.0
2015-12-14,000300.SH,3573.88,3711.32,151769000.0
2015-12-15,000300.SH,3707.73,3694.39,126482000.0
2015-12-16,000300.SH,3703.95,3685.44,111343000.0
2015-12-17,000300.SH,3712.78,3755.89,177924000.0
2015-12-18,000300.SH,3754.96,3767.91,173466000.0
2015-12-21,000300.SH,3762.1,3865.97,217435000.0
2015-12-22,000300.SH,3872.1,3876.73,180304000.0
2015-12-23,000300.SH,3877.87,3866.38,207017000.0
2015-12-24,000300.SH,3858.13,3829.4,147181000.0
2015-12-25,000300.SH,3832.08,3838.2,119624000.0
2015-12-28,000300.SH,3847.53,3727.63,153988000.0
2015-12-29,000300.SH,3723.05,3761.87,101886000.0
2015-12-30,000300.SH,3762.91,3765.18,105630000.0
2015-12-31,000300.SH,3760.9,3731.0,101874000.0
2016-01-04,000300.SH,3725.86,3469.07,115371000.0
2016-01-05,000300.SH,3382.18,3478.78,162117000.0
2016-01-06,000300.SH,3482.41,3539.81,145966000.0
2016-01-07,000300.SH,3481.15,3294.38,44102600.0
2016-01-08,000300.SH,3371.87,3361.56,185959000.0
2016-01-11,000300.SH,3303.12,3192.45,174638000.0
2016-01-12,000300.SH,3214.82,3215.71,128226000.0
2016-01-13,000300.SH,3240.48,3155.88,120666000.0
2016-01-14,000300.SH,3076.64,3221.57,134538000.0
2016-01-15,000300.SH,3200.89,3118.73,124602000.0
2016-01-18,000300.SH,3068.23,3130.73,101128000.0
2016-01-19,000300.SH,3132.7,3223.12,127654000.0
2016-01-20,000300.SH,3204.22,3174.38,130651000.0
2016-01-21,000300.SH,3136.38,3081.35,111190000.0
2016-01-22,000300.SH,3114.9,3113.46,89951100.0
2016-01-25,000300.SH,3129.03,3128.89,81540100.0
2016-01-26,000300.SH,3099.6,2940.51,126934000.0
2016-01-27,000300.SH,2953.18,2930.35,132229000.0
2016-01-28,000300.SH,2909.33,2853.76,99222800.0
2016-01-29,000300.SH,2855.6,2946.09,113304000.0
2016-02-01,000300.SH,2939.04,2901.05,86795300.0
2016-02-02,000300.SH,2901.53,2961.33,88602000.0
2016-02-03,000300.SH,2931.29,2948.64,77389000.0
2016-02-04,000300.SH,2960.33,2984.76,91779700.0
2016-02-05,000300.SH,2982.06,2963.79,76850800.0
2016-02-15,000300.SH,2888.43,2946.71,72919400.0
2016-02-16,000300.SH,2962.19,3037.04,112580000.0
2016-02-17,000300.SH,3034.09,3063.32,128292000.0
2016-02-18,000300.SH,3079.53,3053.7,124401000.0
2016-02-19,000300.SH,3047.94,3051.58,87338000.0
2016-02-22,000300.SH,3083.93,3118.87,140947000.0
2016-02-23,000300.SH,3117.2,3089.36,112567000.0
2016-02-24,000300.SH,3077.61,3109.55,111783000.0
2016-02-25,000300.SH,3104.41,2918.75,157830000.0
2016-02-26,000300.SH,2942.1,2948.03,106950000.0
2016-02-29,000300.SH,2939.58,2877.47,129341000.0
2016-03-01,000300.SH,2881.34,2930.69,116046000.0
2016-03-02,000300.SH,2933.92,3051.33,175972000.0
2016-03-03,000300.SH,3050.39,3058.42,173106000.0
2016-03-04,000300.SH,3047.54,3093.89,219173000.0
2016-03-07,000300.SH,3109.0,3104.84,132462000.0
2016-03-08,000300.SH,3100.15,3107.67,136236000.0
2016-03-09,000300.SH,3045.92,3071.91,111466000.0
2016-03-10,000300.SH,3056.21,3013.15,76072200.0
2016-03-11,000300.SH,2990.21,3018.28,73333600.0
2016-03-14,000300.SH,3039.57,3065.69,117109000.0
2016-03-15,000300.SH,3061.34,3074.78,98311900.0
2016-03-16,000300.SH,3068.87,3090.03,124736000.0
2016-03-17,000300.SH,3096.81,3124.2,121662000.0
2016-03-18,000300.SH,3136.22,3171.96,197303000.0
2016-03-21,000300.SH,3203.29,3249.44,233269000.0
2016-03-22,000300.SH,3231.61,3225.79,161021000.0
2016-03-23,000300.SH,3217.73,3236.09,125679000.0
2016-03-24,000300.SH,3211.5,3181.85,133131000.0
2016-03-25,000300.SH,3176.81,3197.82,97395300.0
2016-03-28,000300.SH,3206.95,3169.73,103442000.0
2016-03-29,000300.SH,3171.31,3135.41,97294700.0
2016-03-30,000300.SH,3161.29,3216.28,117803000.0
2016-03-31,000300.SH,3229.2,3218.09,121552000.0
2016-04-01,000300.SH,3213.67,3221.89,118122000.0
2016-04-05,000300.SH,3211.3,3264.49,146048000.0
2016-04-06,000300.SH,3250.52,3257.53,120196000.0
2016-04-07,000300.SH,3266.29,3209.29,112409000.0
2016-04-08,000300.SH,3189.85,3185.73,101006000.0
2016-04-11,000300.SH,3213.51,3230.1,125213000.0
2016-04-12,000300.SH,3227.37,3218.45,92869400.0
2016-04-13,000300.SH,3237.86,3261.38,195614000.0
2016-04-14,000300.SH,3277.1,3275.83,113157000.0
2016-04-15,000300.SH,3279.86,3272.21,99807500.0
2016-04-18,000300.SH,3252.67,3228.45,97090100.0
2016-04-19,000300.SH,3243.97,3238.3,80871400.0
2016-04-20,000300.SH,3244.14,3181.03,162208000.0
2016-04-21,000300.SH,3160.8,3160.6,104753000.0
2016-04-22,000300.SH,3142.56,3174.9,77078500.0
2016-04-25,000300.SH,3164.74,3162.03,67519400.0
2016-04-26,000300.SH,3159.77,3179.16,59020700.0
2016-04-27,000300.SH,3181.93,3165.92,60004100.0
2016-04-28,000300.SH,3169.33,3160.58,69870700.0
2016-04-29,000300.SH,3153.54,3156.75,58029800.0
2016-05-03,000300.SH,3159.82,3213.54,98164800.0
2016-05-04,000300.SH,3203.47,3209.46,90862400.0
2016-05-05,000300.SH,3204.17,3213.92,74733700.0
2016-05-06,000300.SH,3213.14,3130.35,108680000.0
2016-05-09,000300.SH,3115.43,3065.62,99230500.0
2016-05-10,000300.SH,3055.21,3069.11,68849900.0
2016-05-11,000300.SH,3080.64,3082.81,81794300.0
2016-05-12,000300.SH,3059.38,3090.14,78765700.0
2016-05-13,000300.SH,3081.68,3074.94,62629800.0
2016-05-16,000300.SH,3064.53,3095.31,59461900.0
2016-05-17,000300.SH,3095.52,3086.02,65278100.0
2016-05-18,000300.SH,3071.53,3068.04,82715400.0
2016-05-19,000300.SH,3060.34,3062.5,60444200.0
2016-05-20,000300.SH,3047.78,3078.22,56080800.0
2016-05-23,000300.SH,3078.51,3087.22,59697200.0
2016-05-24,000300.SH,3083.24,3063.56,58734400.0
2016-05-25,000300.SH,3079.75,3059.23,56652800.0
2016-05-26,000300.SH,3056.6,3064.21,60393000.0
2016-05-27,000300.SH,3059.73,3062.5,60468800.0
2016-05-30,000300.SH,3056.31,3066.71,63098600.0
2016-05-31,000300.SH,3068.6,3169.56,138863000.0
2016-06-01,000300.SH,3172.96,3160.55,113148000.0
2016-06-02,000300.SH,3158.03,3167.1,86003400.0
2016-06-03,000300.SH,3172.95,3189.33,101492000.0
2016-06-06,000300.SH,3192.78,3178.79,76693800.0
2016-06-07,000300.SH,3182.44,3177.05,68928300.0
2016-06-08,000300.SH,3171.81,3163.99,76291800.0
2016-06-13,000300.SH,3134.05,3066.34,92975900.0
2016-06-14,000300.SH,3058.44,3075.98,66279500.0
2016-06-15,000300.SH,3043.96,3116.37,87393300.0
2016-06-16,000300.SH,3104.36,3094.67,82974700.0
2016-06-17,000300.SH,3096.09,3110.36,85403000.0
2016-06-20,000300.SH,3114.91,3112.67,63587100.0
2016-06-21,000300.SH,3124.9,3106.32,87965300.0
2016-06-22,000300.SH,3100.45,3133.96,66487100.0
2016-06-23,000300.SH,3129.72,3117.32,67751700.0
2016-06-24,000300.SH,3110.65,3077.16,104792000.0
2016-06-27,000300.SH,3065.13,3120.54,83267300.0
2016-06-28,000300.SH,3107.4,3136.4,92024600.0
2016-06-29,000300.SH,3142.48,3151.39,103724000.0
2016-06-30,000300.SH,3152.83,3153.92,79692600.0
2016-07-01,000300.SH,3156.93,3154.2,71746300.0
2016-07-04,000300.SH,3136.39,3204.7,133311000.0
2016-07-05,000300.SH,3199.16,3207.38,130227000.0
2016-07-06,000300.SH,3197.62,3216.8,124897000.0
2016-07-07,000300.SH,3206.55,3209.95,118595000.0
2016-07-08,000300.SH,3199.75,3192.28,89734900.0
2016-07-11,000300.SH,3199.04,3203.33,138530000.0
2016-07-12,000300.SH,3201.91,3273.18,172534000.0
2016-07-13,000300.SH,3274.02,3282.87,175196000.0
2016-07-14,000300.SH,3277.48,3276.76,107526000.0
2016-07-15,000300.SH,3278.84,3276.28,102665000.0
2016-07-18,000300.SH,3269.71,3262.02,110313000.0
2016-07-19,000300.SH,3260.43,3248.23,88886900.0
2016-07-20,000300.SH,3246.86,3237.6,72701300.0
2016-07-21,000300.SH,3238.34,3252.52,86004800.0
2016-07-22,000300.SH,3251.24,3225.16,86029100.0
2016-07-25,000300.SH,3220.17,3230.89,70203200.0
2016-07-26,000300.SH,3228.23,3269.59,81051100.0
2016-07-27,000300.SH,3270.08,3218.24,160189000.0
2016-07-28,000300.SH,3204.46,3221.14,112780000.0
2016-07-29,000300.SH,3217.19,3203.93,88044800.0
2016-08-01,000300.SH,3196.43,3176.81,87003500.0
2016-08-02,000300.SH,3173.76,3189.05,62167600.0
2016-08-03,000300.SH,3179.68,3193.51,72864100.0
2016-08-04,000300.SH,3190.55,3201.29,73504400.0
2016-08-05,000300.SH,3201.35,3205.11,77196400.0
2016-08-08,000300.SH,3199.57,3234.18,86676000.0
2016-08-09,000300.SH,3232.6,3256.98,91065300.0
2016-08-10,000300.SH,3255.18,3243.34,90430400.0
2016-08-11,000300.SH,3239.56,3233.36,101041000.0
2016-08-12,000300.SH,3231.81,3294.23,116254000.0
2016-08-15,000300.SH,3303.47,3393.42,220543000.0
2016-08-16,000300.SH,3403.38,3378.25,196390000.0
2016-08-17,000300.SH,3377.77,3373.05,138848000.0
2016-08-18,000300.SH,3369.95,3364.49,142380000.0
2016-08-19,000300.SH,3358.55,3365.02,119962000.0
2016-08-22,000300.SH,3364.68,3336.79,107951000.0
2016-08-23,000300.SH,3332.62,3341.83,92924500.0
2016-08-24,000300.SH,3341.93,3329.86,81191400.0
2016-08-25,000300.SH,3314.08,3308.97,100589000.0
2016-08-26,000300.SH,3312.5,3307.09,81530700.0
2016-08-29,000300.SH,3306.57,3307.78,77036300.0
2016-08-30,000300.SH,3310.32,3311.99,75726000.0
2016-08-31,000300.SH,3310.57,3327.79,79570800.0
2016-09-01,000300.SH,3326.74,3301.58,84947200.0
2016-09-02,000300.SH,3298.72,3314.11,82791800.0
2016-09-05,000300.SH,3321.01,3319.68,78292500.0
2016-09-06,000300.SH,3322.02,3342.63,98284000.0
2016-09-07,000300.SH,3344.07,3340.82,102940000.0
2016-09-08,000300.SH,3338.01,3339.56,71916200.0
2016-09-09,000300.SH,3339.37,3318.04,82657000.0
2016-09-12,000300.SH,3271.87,3262.6,122918000.0
2016-09-13,000300.SH,3265.34,3260.33,67180300.0
2016-09-14,000300.SH,3245.74,3238.73,70432700.0
2016-09-19,000300.SH,3242.74,3263.12,58831100.0
2016-09-20,000300.SH,3264.66,3257.4,52784200.0
2016-09-21,000300.SH,3257.71,3266.64,59143000.0
2016-09-22,000300.SH,3281.47,3291.12,75753500.0
2016-09-23,000300.SH,3292.28,3275.67,57994000.0
2016-09-26,000300.SH,3267.69,3220.28,70452200.0
2016-09-27,000300.SH,3214.87,3240.75,58460600.0
2016-09-28,000300.SH,3243.65,3230.89,44727500.0
2016-09-29,000300.SH,3234.86,3244.39,55452600.0
2016-09-30,000300.SH,3240.18,3253.28,44978000.0
2016-10-10,000300.SH,3265.36,3293.87,80519300.0
2016-10-11,000300.SH,3296.87,3306.56,87713200.0
2016-10-12,000300.SH,3299.14,3300.01,68669800.0
2016-10-13,000300.SH,3299.16,3302.65,81224200.0
2016-10-14,000300.SH,3298.73,3305.85,82316300.0
2016-10-17,000300.SH,3305.96,3277.88,86113500.0
2016-10-18,000300.SH,3272.68,3321.33,102861000.0
2016-10-19,000300.SH,3323.3,3316.24,101168000.0
2016-10-20,000300.SH,3317.18,3318.6,79238900.0
2016-10-21,000300.SH,3315.72,3327.74,109785000.0
2016-10-24,000300.SH,3332.51,3367.58,153014000.0
2016-10-25,000300.SH,3367.48,3367.45,111192000.0
2016-10-26,000300.SH,3365.2,3354.8,98024800.0
2016-10-27,000300.SH,3351.46,3345.7,77629800.0
2016-10-28,000300.SH,3347.14,3340.13,93133300.0
2016-10-31,000300.SH,3332.41,3336.28,71352900.0
2016-11-01,000300.SH,3338.71,3359.05,74938200.0
2016-11-02,000300.SH,3350.71,3333.35,91197100.0
2016-11-03,000300.SH,3326.9,3365.08,126224000.0
2016-11-04,000300.SH,3362.21,3354.17,104070000.0
2016-11-07,000300.SH,3353.44,3356.59,99878000.0
2016-11-08,000300.SH,3367.7,3371.12,103148000.0
2016-11-09,000300.SH,3370.6,3353.05,139110000.0
2016-11-10,000300.SH,3374.91,3390.61,134706000.0
2016-11-11,000300.SH,3387.95,3417.22,198782000.0
2016-11-14,000300.SH,3409.22,3430.25,213247000.0
2016-11-15,000300.SH,3428.87,3429.87,134566000.0
2016-11-16,000300.SH,3432.43,3429.59,129809000.0
2016-11-17,000300.SH,3423.47,3436.53,121562000.0
2016-11-18,000300.SH,3437.49,3417.46,115951000.0
2016-11-21,000300.SH,3412.65,3441.11,146435000.0
2016-11-22,000300.SH,3443.22,3468.36,168523000.0
2016-11-23,000300.SH,3473.9,3474.73,162389000.0
2016-11-24,000300.SH,3468.81,3488.74,145746000.0
2016-11-25,000300.SH,3490.04,3521.3,153622000.0
2016-11-28,000300.SH,3538.68,3535.08,207375000.0
2016-11-29,000300.SH,3525.9,3564.04,236918000.0
2016-11-30,000300.SH,3557.64,3538.0,178560000.0
2016-12-01,000300.SH,3543.96,3565.04,180171000.0
2016-12-02,000300.SH,3559.77,3528.95,196355000.0
2016-12-05,000300.SH,3473.69,3469.41,180852000.0
2016-12-06,000300.SH,3466.24,3459.15,115529000.0
2016-12-07,000300.SH,3458.37,3475.75,114345000.0
2016-12-08,000300.SH,3481.81,3470.14,117384000.0
2016-12-09,000300.SH,3464.87,3493.7,150303000.0
2016-12-12,000300.SH,3489.27,3409.18,187468000.0
2016-12-13,000300.SH,3394.21,3405.04,121105000.0
2016-12-14,000300.SH,3399.41,3378.95,124008000.0
2016-12-15,000300.SH,3363.86,3340.43,114961000.0
2016-12-16,000300.SH,3335.36,3346.03,90775400.0
2016-12-19,000300.SH,3342.34,3328.98,81640700.0
2016-12-20,000300.SH,3328.3,3309.06,87569600.0
2016-12-21,000300.SH,3313.75,3338.54,108255000.0
2016-12-22,000300.SH,3335.12,3335.67,92277200.0
2016-12-23,000300.SH,3333.4,3307.6,97444700.0
2016-12-26,000300.SH,3293.22,3322.4,89794000.0
2016-12-27,000300.SH,3319.21,3316.39,75486400.0
2016-12-28,000300.SH,3315.75,3301.89,69000400.0
2016-12-29,000300.SH,3297.04,3297.76,70087900.0
2016-12-30,000300.SH,3302.6,3310.08,71744100.0
2017-01-03,000300.SH,3313.95,3342.23,86567900.0
2017-01-04,000300.SH,3340.56,3368.31,90050800.0
2017-01-05,000300.SH,3368.34,3367.79,88336400.0
2017-01-06,000300.SH,3366.85,3347.67,87459100.0
2017-01-09,000300.SH,3345.75,3363.9,83707900.0
2017-01-10,000300.SH,3361.64,3358.27,83819200.0
2017-01-11,000300.SH,3355.8,3334.5,91071400.0
2017-01-12,000300.SH,3332.69,3317.62,81239100.0
2017-01-13,000300.SH,3317.96,3319.91,84180600.0
2017-01-16,000300.SH,3314.15,3319.45,157779000.0
2017-01-17,000300.SH,3305.6,3326.36,69453300.0
2017-01-18,000300.SH,3323.34,3339.37,70623200.0
2017-01-19,000300.SH,3330.95,3329.29,66159800.0
2017-01-20,000300.SH,3326.98,3354.89,65300500.0
2017-01-23,000300.SH,3359.05,3364.08,75557500.0
2017-01-24,000300.SH,3363.14,3364.45,66194200.0
2017-01-25,000300.SH,3361.66,3375.9,58376900.0
2017-01-26,000300.SH,3378.26,3387.96,65316600.0
2017-02-03,000300.SH,3390.93,3364.49,55188900.0
2017-02-06,000300.SH,3368.11,3373.21,68521400.0
2017-02-07,000300.SH,3371.77,3365.68,63754500.0
2017-02-08,000300.SH,3361.78,3383.29,75402900.0
2017-02-09,000300.SH,3381.9,3396.29,97558500.0
2017-02-10,000300.SH,3398.32,3413.49,123769000.0
2017-02-13,000300.SH,3416.92,3436.27,120145000.0
2017-02-14,000300.SH,3438.51,3435.8,94809500.0
2017-02-15,000300.SH,3435.39,3421.71,127643000.0
2017-02-16,000300.SH,3421.83,3440.93,108277000.0
