trade_date,ts_code,OPEN,CLOSE,VOLUME
2018-09-05,000300.SH,3349.7,3298.14,64301900.0
2018-09-06,000300.SH,3286.66,3262.88,62300300.0
2018-09-07,000300.SH,3273.89,3277.64,63947400.0
2018-09-10,000300.SH,3271.38,3230.07,63817100.0
2018-09-11,000300.SH,3229.71,3224.21,58491300.0
2018-09-12,000300.SH,3216.99,3202.02,54627900.0
2018-09-13,000300.SH,3239.69,3236.57,67290300.0
2018-09-14,000300.SH,3242.83,3242.09,60130600.0
2018-09-17,000300.SH,3224.93,3204.92,52259500.0
2018-09-18,000300.SH,3193.64,3269.43,70425000.0
2018-09-19,000300.SH,3262.0,3312.48,89170700.0
2018-09-20,000300.SH,3314.88,3310.13,64561100.0
2018-09-21,000300.SH,3320.7,3410.49,108416000.0
2018-09-25,000300.SH,3375.97,3379.8,69054700.0
2018-09-26,000300.SH,3388.56,3417.24,93173300.0
2018-09-27,000300.SH,3415.95,3403.59,69765200.0
2018-09-28,000300.SH,3409.96,3438.86,84377800.0
2018-10-08,000300.SH,3361.56,3290.9,97889000.0
2018-10-09,000300.SH,3290.17,3288.69,66723300.0
2018-10-10,000300.SH,3295.43,3281.6,64492800.0
2018-10-11,000300.SH,3179.54,3124.11,120941000.0
2018-10-12,000300.SH,3123.37,3170.73,98611200.0
2018-10-15,000300.SH,3173.85,3126.45,69605000.0
2018-10-16,000300.SH,3128.58,3100.97,68887700.0
2018-10-17,000300.SH,3140.68,3118.25,76837100.0
2018-10-18,000300.SH,3097.79,3044.39,73772000.0
2018-10-19,000300.SH,3017.75,3134.95,98839700.0
2018-10-22,000300.SH,3159.56,3270.27,145862000.0
2018-10-23,000300.SH,3273.13,3183.43,121013000.0
2018-10-24,000300.SH,3169.46,3188.2,110910000.0
2018-10-25,000300.SH,3107.84,3194.31,106952000.0
2018-10-26,000300.SH,3204.28,3173.64,101299000.0
2018-10-29,000300.SH,3157.49,3076.89,91839800.0
2018-10-30,000300.SH,3061.93,3110.26,116070000.0
2018-10-31,000300.SH,3116.66,3153.82,111207000.0
2018-11-01,000300.SH,3185.2,3177.03,132653000.0
2018-11-02,000300.SH,3258.61,3290.25,153466000.0
2018-11-05,000300.SH,3269.47,3262.84,109707000.0
2018-11-06,000300.SH,3254.98,3243.15,83869100.0
2018-11-07,000300.SH,3243.88,3221.91,91615500.0
2018-11-08,000300.SH,3251.73,3212.77,76414500.0
2018-11-09,000300.SH,3193.3,3167.44,84282800.0
2018-11-12,000300.SH,3160.25,3205.14,88062400.0
2018-11-13,000300.SH,3164.92,3237.38,126493000.0
2018-11-14,000300.SH,3233.64,3204.94,113809000.0
2018-11-15,000300.SH,3201.28,3242.37,98558800.0
2018-11-16,000300.SH,3242.88,3257.67,126877000.0
2018-11-19,000300.SH,3258.79,3294.6,115957000.0
2018-11-20,000300.SH,3268.08,3218.41,109361000.0
2018-11-21,000300.SH,3187.1,3226.49,84119700.0
2018-11-22,000300.SH,3232.97,3214.43,65098300.0
2018-11-23,000300.SH,3208.59,3143.48,84638300.0
2018-11-26,000300.SH,3148.67,3141.24,59379100.0
2018-11-27,000300.SH,3152.77,3137.24,55407800.0
2018-11-28,000300.SH,3137.75,3178.93,74882000.0
2018-11-29,000300.SH,3198.83,3137.65,80498500.0
2018-11-30,000300.SH,3136.2,3172.69,70921000.0
2018-12-03,000300.SH,3260.69,3260.95,121487000.0
2018-12-04,000300.SH,3256.23,3267.71,79415000.0
2018-12-05,000300.SH,3224.26,3252.0,76153100.0
2018-12-06,000300.SH,3218.11,3181.67,76328800.0
2018-12-07,000300.SH,3187.49,3181.56,53361900.0
2018-12-10,000300.SH,3153.52,3144.76,63437300.0
2018-12-11,000300.SH,3148.23,3159.82,53223900.0
2018-12-12,000300.SH,3181.57,3170.61,53309900.0
2018-12-13,000300.SH,3178.89,3219.69,90442800.0
2018-12-14,000300.SH,3207.35,3165.91,84301200.0
2018-12-17,000300.SH,3158.28,3161.2,66497000.0
2018-12-18,000300.SH,3139.95,3128.43,63820300.0
2018-12-19,000300.SH,3133.74,3091.13,55522300.0
2018-12-20,000300.SH,3083.54,3067.42,69749500.0
2018-12-21,000300.SH,3055.33,3029.4,76758100.0
2018-12-24,000300.SH,3015.5,3038.2,57299600.0
2018-12-25,000300.SH,3006.88,3017.28,78689400.0
2018-12-26,000300.SH,3012.87,3002.03,55647000.0
2018-12-27,000300.SH,3042.95,2990.51,80541800.0
2018-12-28,000300.SH,2994.79,3010.65,71053800.0
2019-01-02,000300.SH,3017.07,2969.54,68663000.0
2019-01-03,000300.SH,2963.02,2964.84,70867100.0
2019-01-04,000300.SH,2940.19,3035.87,103319000.0
2019-01-07,000300.SH,3055.15,3054.3,101164000.0
2019-01-08,000300.SH,3049.87,3047.7,86170600.0
2019-01-09,000300.SH,3065.23,3078.48,107364000.0
2019-01-10,000300.SH,3077.48,3072.69,85271800.0
2019-01-11,000300.SH,3082.26,3094.78,71786400.0
2019-01-14,000300.SH,3092.5,3067.78,66121700.0
2019-01-15,000300.SH,3071.52,3127.99,88773000.0
2019-01-16,000300.SH,3126.13,3128.65,80214300.0
2019-01-17,000300.SH,3132.63,3111.42,80174900.0
2019-01-18,000300.SH,3124.5,3168.17,103964000.0
2019-01-21,000300.SH,3170.88,3185.64,93915000.0
2019-01-22,000300.SH,3181.95,3143.32,72990500.0
2019-01-23,000300.SH,3136.1,3141.05,59870500.0
2019-01-24,000300.SH,3146.6,3158.78,72934600.0
2019-01-25,000300.SH,3165.18,3184.47,83967700.0
2019-01-28,000300.SH,3203.12,3183.78,82622400.0
2019-01-29,000300.SH,3177.26,3193.97,77658300.0
2019-01-30,000300.SH,3181.66,3168.48,63746500.0
2019-01-31,000300.SH,3182.7,3201.63,86247800.0
2019-02-01,000300.SH,3225.73,3247.4,82019600.0
2019-02-11,000300.SH,3239.81,3306.47,98818400.0
2019-02-12,000300.SH,3306.35,3330.34,122232000.0
2019-02-13,000300.SH,3337.78,3397.03,163828000.0
2019-02-14,000300.SH,3392.85,3402.14,151127000.0
2019-02-15,000300.SH,3391.24,3338.7,143669000.0
2019-02-18,000300.SH,3366.42,3445.74,182886000.0
2019-02-19,000300.SH,3454.72,3439.61,179084000.0
2019-02-20,000300.SH,3449.93,3451.93,147390000.0
2019-02-21,000300.SH,3450.14,3442.71,180143000.0
2019-02-22,000300.SH,3439.38,3520.12,187238000.0
2019-02-25,000300.SH,3575.85,3729.48,342557000.0
2019-02-26,000300.SH,3734.71,3684.69,358039000.0
2019-02-27,000300.SH,3682.81,3678.39,286236000.0
2019-02-28,000300.SH,3675.26,3669.37,184810000.0
2019-03-01,000300.SH,3699.22,3749.71,204711000.0
2019-03-04,000300.SH,3783.04,3794.1,323490000.0
2019-03-05,000300.SH,3785.38,3816.01,230853000.0
2019-03-06,000300.SH,3822.86,3848.09,318077000.0
2019-03-07,000300.SH,3841.15,3808.85,329847000.0
2019-03-08,000300.SH,3721.4,3657.58,317990000.0
2019-03-11,000300.SH,3663.98,3729.95,230913000.0
2019-03-12,000300.SH,3758.32,3755.35,274926000.0
2019-03-13,000300.SH,3758.71,3724.19,233682000.0
2019-03-14,000300.SH,3710.29,3698.49,190817000.0
2019-03-15,000300.SH,3713.94,3745.0,175175000.0
2019-03-18,000300.SH,3753.64,3851.75,216928000.0
2019-03-19,000300.SH,3856.59,3833.96,181727000.0
2019-03-20,000300.SH,3825.34,3835.44,175632000.0
2019-03-21,000300.SH,3840.28,3836.89,196310000.0
2019-03-22,000300.SH,3838.13,3833.8,171357000.0
2019-03-25,000300.SH,3776.44,3742.83,198586000.0
2019-03-26,000300.SH,3766.53,3700.44,173047000.0
2019-03-27,000300.SH,3724.41,3743.39,138758000.0
2019-03-28,000300.SH,3731.06,3728.4,133272000.0
2019-03-29,000300.SH,3739.77,3872.34,215639000.0
2019-04-01,000300.SH,3901.17,3973.93,271383000.0
2019-04-02,000300.SH,3986.34,3971.29,226000000.0
2019-04-03,000300.SH,3947.87,4022.16,231917000.0
2019-04-04,000300.SH,4039.74,4062.23,260411000.0
2019-04-08,000300.SH,4097.1,4057.23,267506000.0
2019-04-09,000300.SH,4063.81,4075.43,182957000.0
2019-04-10,000300.SH,4062.44,4085.85,194688000.0
2019-04-11,000300.SH,4083.46,3997.58,169050000.0
2019-04-12,000300.SH,3986.78,3988.62,135862000.0
2019-04-15,000300.SH,4056.49,3975.52,182646000.0
2019-04-16,000300.SH,3958.1,4085.79,202042000.0
2019-04-17,000300.SH,4080.72,4087.24,180367000.0
2019-04-18,000300.SH,4085.11,4072.08,146562000.0
2019-04-19,000300.SH,4076.3,4120.61,150795000.0
2019-04-22,000300.SH,4125.97,4025.61,189354000.0
2019-04-23,000300.SH,4021.63,4019.01,155612000.0
2019-04-24,000300.SH,4033.63,4030.09,145499000.0
2019-04-25,000300.SH,4013.6,3941.82,159722000.0
2019-04-26,000300.SH,3921.89,3889.27,142008000.0
2019-04-29,000300.SH,3896.58,3900.33,153871000.0
2019-04-30,000300.SH,3887.18,3913.21,116233000.0
2019-05-06,000300.SH,3775.08,3684.62,197473000.0
2019-05-07,000300.SH,3702.27,3720.67,132848000.0
2019-05-08,000300.SH,3648.55,3667.46,112867000.0
2019-05-09,000300.SH,3637.35,3599.7,101037000.0
2019-05-10,000300.SH,3643.06,3730.45,148004000.0
2019-05-13,000300.SH,3675.76,3668.73,103392000.0
2019-05-14,000300.SH,3630.44,3645.15,102313000.0
2019-05-15,000300.SH,3674.99,3727.09,110162000.0
2019-05-16,000300.SH,3720.04,3743.96,116258000.0
2019-05-17,000300.SH,3744.88,3648.76,128453000.0
2019-05-20,000300.SH,3635.74,3617.79,108963000.0
2019-05-21,000300.SH,3619.44,3666.78,111023000.0
2019-05-22,000300.SH,3663.15,3649.38,98346100.0
2019-05-23,000300.SH,3629.53,3583.96,99897800.0
2019-05-24,000300.SH,3584.9,3593.91,80934000.0
2019-05-27,000300.SH,3592.6,3637.2,108831000.0
2019-05-28,000300.SH,3633.02,3672.26,117886000.0
2019-05-29,000300.SH,3642.54,3663.91,93355400.0
2019-05-30,000300.SH,3648.85,3641.18,94202600.0
2019-05-31,000300.SH,3641.0,3629.79,89222300.0
2019-06-03,000300.SH,3640.61,3632.01,100723000.0
2019-06-04,000300.SH,3632.56,3598.47,87097100.0
2019-06-05,000300.SH,3627.79,3597.1,88642000.0
2019-06-06,000300.SH,3601.04,3564.68,85534400.0
2019-06-10,000300.SH,3578.01,3610.74,92375100.0
2019-06-11,000300.SH,3617.52,3719.28,143483000.0
2019-06-12,000300.SH,3706.86,3691.1,119179000.0
2019-06-13,000300.SH,3689.58,3685.39,96331700.0
2019-06-14,000300.SH,3690.48,3654.88,101817000.0
2019-06-17,000300.SH,3654.44,3654.82,72976700.0
2019-06-18,000300.SH,3661.13,3667.62,70692300.0
2019-06-19,000300.SH,3761.34,3715.94,125596000.0
2019-06-20,000300.SH,3718.94,3828.52,168872000.0
2019-06-21,000300.SH,3832.73,3833.94,153635000.0
2019-06-24,000300.SH,3836.31,3841.27,100085000.0
2019-06-25,000300.SH,3837.43,3801.31,124076000.0
2019-06-26,000300.SH,3779.51,3794.33,81820300.0
2019-06-27,000300.SH,3807.54,3834.82,105316000.0
2019-06-28,000300.SH,3832.06,3825.59,84766100.0
2019-07-01,000300.SH,3899.33,3935.81,158370000.0
2019-07-02,000300.SH,3931.05,3937.17,131863000.0
2019-07-03,000300.SH,3927.44,3893.53,111993000.0
2019-07-04,000300.SH,3895.2,3873.1,99342300.0
2019-07-05,000300.SH,3875.37,3893.2,74006500.0
2019-07-08,000300.SH,3875.75,3802.79,109539000.0
2019-07-09,000300.SH,3798.1,3793.13,74842700.0
2019-07-10,000300.SH,3807.95,3786.74,72834000.0
2019-07-11,000300.SH,3806.19,3785.22,75312000.0
2019-07-12,000300.SH,3783.07,3808.73,75466000.0
2019-07-15,000300.SH,3792.64,3824.19,101205000.0
2019-07-16,000300.SH,3819.25,3806.84,80731000.0
2019-07-17,000300.SH,3800.11,3804.64,95183900.0
2019-07-18,000300.SH,3793.19,3768.4,87496400.0
2019-07-19,000300.SH,3787.51,3807.96,88086200.0
2019-07-22,000300.SH,3813.5,3781.68,92101400.0
2019-07-23,000300.SH,3783.54,3789.91,71313300.0
2019-07-24,000300.SH,3803.59,3819.83,90940700.0
2019-07-25,000300.SH,3821.39,3851.07,93740400.0
2019-07-26,000300.SH,3835.23,3858.57,83259300.0
2019-07-29,000300.SH,3857.94,3854.27,84814400.0
2019-07-30,000300.SH,3861.57,3870.32,94124000.0
2019-07-31,000300.SH,3856.75,3835.36,82151200.0
2019-08-01,000300.SH,3819.32,3803.47,84114200.0
2019-08-02,000300.SH,3729.13,3747.44,108336000.0
2019-08-05,000300.SH,3724.41,3675.69,101326000.0
2019-08-06,000300.SH,3609.11,3636.33,129834000.0
2019-08-07,000300.SH,3654.63,3621.43,84238700.0
2019-08-08,000300.SH,3651.36,3669.29,88457700.0
2019-08-09,000300.SH,3686.75,3633.53,85295600.0
2019-08-12,000300.SH,3647.87,3699.1,82083100.0
2019-08-13,000300.SH,3675.59,3665.75,76500300.0
2019-08-14,000300.SH,3712.07,3682.4,91202600.0
2019-08-15,000300.SH,3618.01,3694.0,88598800.0
2019-08-16,000300.SH,3697.94,3710.54,88319200.0
2019-08-19,000300.SH,3736.03,3791.09,139327000.0
2019-08-20,000300.SH,3786.03,3787.73,108602000.0
2019-08-21,000300.SH,3778.31,3781.76,82299900.0
2019-08-22,000300.SH,3793.86,3793.51,85807800.0
2019-08-23,000300.SH,3796.88,3820.86,87954600.0
2019-08-26,000300.SH,3756.36,3765.91,93859300.0
2019-08-27,000300.SH,3791.46,3816.95,124731000.0
2019-08-28,000300.SH,3818.81,3802.58,88750800.0
2019-08-29,000300.SH,3805.49,3790.19,84083400.0
2019-08-30,000300.SH,3816.68,3799.59,96695200.0
2019-09-02,000300.SH,3803.69,3848.32,110289000.0
2019-09-03,000300.SH,3852.58,3853.61,97714600.0
2019-09-04,000300.SH,3848.65,3886.0,126629000.0
2019-09-05,000300.SH,3909.21,3925.32,181656000.0
2019-09-06,000300.SH,3946.69,3948.51,121882000.0
2019-09-09,000300.SH,3980.96,3972.95,146810000.0
2019-09-10,000300.SH,3976.87,3959.26,130889000.0
2019-09-11,000300.SH,3969.68,3930.1,131595000.0
2019-09-12,000300.SH,3944.69,3972.38,110241000.0
2019-09-16,000300.SH,3981.36,3957.72,110260000.0
2019-09-17,000300.SH,3947.16,3891.22,113694000.0
2019-09-18,000300.SH,3902.99,3910.08,82056200.0
2019-09-19,000300.SH,3923.96,3924.38,85984200.0
2019-09-20,000300.SH,3933.46,3935.65,103456000.0
2019-09-23,000300.SH,3925.19,3890.66,94036200.0
2019-09-24,000300.SH,3895.87,3901.08,87783200.0
2019-09-25,000300.SH,3887.55,3870.98,89520800.0
2019-09-26,000300.SH,3884.7,3841.14,102698000.0
2019-09-27,000300.SH,3843.46,3852.65,74003900.0
2019-09-30,000300.SH,3842.07,3814.53,65931300.0
2019-10-08,000300.SH,3818.59,3837.68,76657900.0
2019-10-09,000300.SH,3822.61,3843.24,75854500.0
2019-10-10,000300.SH,3838.49,3874.64,79222700.0
2019-10-11,000300.SH,3885.52,3911.73,93412600.0
2019-10-14,000300.SH,3944.86,3953.24,122394000.0
2019-10-15,000300.SH,3953.16,3936.25,85274000.0
2019-10-16,000300.SH,3939.28,3922.69,83229700.0
2019-10-17,000300.SH,3929.39,3925.22,64863700.0
2019-10-18,000300.SH,3935.42,3869.38,82321100.0
2019-10-21,000300.SH,3865.34,3880.84,74182900.0
2019-10-22,000300.SH,3896.31,3895.88,68918600.0
2019-10-23,000300.SH,3892.68,3871.08,70198600.0
2019-10-24,000300.SH,3877.92,3870.67,71334600.0
2019-10-25,000300.SH,3871.77,3896.79,77453600.0
2019-10-28,000300.SH,3904.98,3926.58,97406000.0
2019-10-29,000300.SH,3929.71,3910.23,82257100.0
2019-10-30,000300.SH,3904.72,3891.23,77872900.0
2019-10-31,000300.SH,3906.86,3886.75,86714500.0
2019-11-01,000300.SH,3883.81,3952.39,100690000.0
2019-11-04,000300.SH,3964.01,3978.12,104194000.0
2019-11-05,000300.SH,3982.12,4002.81,112912000.0
2019-11-06,000300.SH,4006.33,3984.88,97313000.0
2019-11-07,000300.SH,3984.55,3991.88,87254900.0
2019-11-08,000300.SH,4017.67,3973.01,97106900.0
2019-11-11,000300.SH,3948.62,3902.98,94155600.0
2019-11-12,000300.SH,3905.96,3903.69,76543100.0
2019-11-13,000300.SH,3905.28,3899.98,76749100.0
2019-11-14,000300.SH,3905.93,3905.86,87008400.0
2019-11-15,000300.SH,3908.49,3877.09,83730900.0
2019-11-18,000300.SH,3874.44,3907.93,76646000.0
2019-11-19,000300.SH,3904.1,3947.04,82161000.0
2019-11-20,000300.SH,3940.13,3907.86,76815300.0
2019-11-21,000300.SH,3894.54,3889.6,69130500.0
2019-11-22,000300.SH,3894.17,3849.99,91042600.0
2019-11-25,000300.SH,3850.97,3878.21,106066000.0
2019-11-26,000300.SH,3893.43,3891.65,111514000.0
2019-11-27,000300.SH,3883.43,3875.62,76437300.0
2019-11-28,000300.SH,3877.9,3862.3,65230100.0
2019-11-29,000300.SH,3857.19,3828.67,74144300.0
2019-12-02,000300.SH,3835.51,3836.06,77412200.0
2019-12-03,000300.SH,3829.21,3851.09,73611200.0
2019-12-04,000300.SH,3841.66,3849.82,79683400.0
2019-12-05,000300.SH,3863.61,3879.36,89051200.0
2019-12-06,000300.SH,3885.06,3902.39,78648900.0
2019-12-09,000300.SH,3909.53,3895.45,95353800.0
2019-12-10,000300.SH,3886.44,3900.38,86262900.0
2019-12-11,000300.SH,3907.16,3902.75,99765500.0
2019-12-12,000300.SH,3908.45,3891.02,84708300.0
2019-12-13,000300.SH,3928.0,3968.22,148571000.0
2019-12-16,000300.SH,3970.71,3987.55,148487000.0
2019-12-17,000300.SH,3987.74,4041.8,201163000.0
2019-12-18,000300.SH,4039.72,4032.78,151352000.0
2019-12-19,000300.SH,4034.62,4027.15,117901000.0
2019-12-20,000300.SH,4032.15,4017.25,121268000.0
2019-12-23,000300.SH,4014.69,3967.1,122816000.0
2019-12-24,000300.SH,3971.56,3992.96,95989000.0
2019-12-25,000300.SH,3988.66,3990.87,94938900.0
2019-12-26,000300.SH,3993.67,4025.99,108861000.0
2019-12-27,000300.SH,4029.25,4022.03,150926000.0
2019-12-30,000300.SH,4015.52,4081.63,155971000.0
2019-12-31,000300.SH,4077.75,4096.58,123264000.0
2020-01-02,000300.SH,4121.35,4152.24,182117000.0
2020-01-03,000300.SH,4161.22,4144.96,142826000.0
2020-01-06,000300.SH,4120.52,4129.3,175310000.0
2020-01-07,000300.SH,4137.4,4160.23,139489000.0
2020-01-08,000300.SH,4139.63,4112.32,167586000.0
2020-01-09,000300.SH,4145.53,4164.37,136886000.0
2020-01-10,000300.SH,4177.58,4163.19,113032000.0
2020-01-13,000300.SH,4166.93,4203.99,119692000.0
2020-01-14,000300.SH,4215.16,4189.89,129321000.0
2020-01-15,000300.SH,4186.88,4166.73,104633000.0
2020-01-16,000300.SH,4174.82,4149.04,100268000.0
2020-01-17,000300.SH,4162.19,4154.85,98725700.0
2020-01-20,000300.SH,4170.74,4185.83,122409000.0
2020-01-21,000300.SH,4165.02,4114.31,130528000.0
2020-01-22,000300.SH,4093.8,4131.93,126759000.0
2020-01-23,000300.SH,4093.32,4003.9,160358000.0
2020-02-03,000300.SH,3639.91,3688.36,157560000.0
2020-02-04,000300.SH,3652.0,3785.64,213933000.0
2020-02-05,000300.SH,3801.1,3828.53,174926000.0
2020-02-06,000300.SH,3841.75,3899.78,176462000.0
2020-02-07,000300.SH,3879.55,3899.87,151732000.0
2020-02-10,000300.SH,3872.37,3916.01,148407000.0
2020-02-11,000300.SH,3926.42,3952.46,143442000.0
2020-02-12,000300.SH,3945.67,3984.43,126710000.0
2020-02-13,000300.SH,3985.88,3959.92,145002000.0
2020-02-14,000300.SH,3954.23,3987.73,143240000.0
2020-02-17,000300.SH,3999.65,4077.42,182779000.0
2020-02-18,000300.SH,4069.83,4057.51,163236000.0
2020-02-19,000300.SH,4049.59,4051.31,169046000.0
2020-02-20,000300.SH,4062.9,4144.66,212233000.0
2020-02-21,000300.SH,4134.87,4149.49,217214000.0
2020-02-24,000300.SH,4131.84,4132.84,212869000.0
2020-02-25,000300.SH,4066.3,4123.85,244168000.0
2020-02-26,000300.SH,4070.1,4073.02,261094000.0
2020-02-27,000300.SH,4084.08,4084.88,181291000.0
2020-02-28,000300.SH,3988.73,3940.05,230275000.0
2020-03-02,000300.SH,3968.84,4069.67,219314000.0
2020-03-03,000300.SH,4125.14,4091.36,219370000.0
2020-03-04,000300.SH,4078.5,4115.05,182425000.0
2020-03-05,000300.SH,4150.21,4206.73,231823000.0
2020-03-06,000300.SH,4158.2,4138.51,172476000.0
2020-03-09,000300.SH,4063.08,3997.13,208102000.0
2020-03-10,000300.SH,3975.23,4082.73,197416000.0
2020-03-11,000300.SH,4090.93,4028.43,161656000.0
2020-03-12,000300.SH,3976.11,3950.91,157060000.0
2020-03-13,000300.SH,3771.01,3895.31,188297000.0
2020-03-16,000300.SH,3899.86,3727.84,185968000.0
2020-03-17,000300.SH,3739.78,3709.68,166246000.0
2020-03-18,000300.SH,3729.69,3636.26,155038000.0
2020-03-19,000300.SH,3623.79,3589.09,180807000.0
2020-03-20,000300.SH,3629.51,3653.22,139603000.0
2020-03-23,000300.SH,3542.68,3530.31,137109000.0
2020-03-24,000300.SH,3598.65,3625.11,143103000.0
2020-03-25,000300.SH,3711.48,3722.52,153496000.0
2020-03-26,000300.SH,3692.61,3698.05,112311000.0
2020-03-27,000300.SH,3746.39,3710.06,124061000.0
2020-03-30,000300.SH,3657.46,3674.11,126877000.0
2020-03-31,000300.SH,3708.14,3686.16,111453000.0
2020-04-01,000300.SH,3682.3,3675.08,119353000.0
2020-04-02,000300.SH,3656.32,3734.53,115168000.0
2020-04-03,000300.SH,3721.48,3713.22,99825100.0
