trade_date,ts_code,OPEN,CLOSE,VOLUME
2020-04-07,000300.SH,3779.91,3798.02,142778000.0
2020-04-08,000300.SH,3776.42,3780.34,111390000.0
2020-04-09,000300.SH,3798.49,3792.81,100485000.0
2020-04-10,000300.SH,3794.84,3769.18,102445000.0
2020-04-13,000300.SH,3751.71,3753.26,79053300.0
2020-04-14,000300.SH,3777.83,3825.7,110638000.0
2020-04-15,000300.SH,3820.85,3797.36,108462000.0
2020-04-16,000300.SH,3777.8,3802.38,95948000.0
2020-04-17,000300.SH,3831.92,3839.49,132004000.0
2020-04-20,000300.SH,3845.46,3853.46,100013000.0
2020-04-21,000300.SH,3838.23,3808.05,102922000.0
2020-04-22,000300.SH,3789.13,3839.38,85899500.0
2020-04-23,000300.SH,3851.91,3829.75,95508400.0
2020-04-24,000300.SH,3826.31,3796.97,94844100.0
2020-04-27,000300.SH,3808.02,3822.77,95462700.0
2020-04-28,000300.SH,3835.35,3849.15,122093000.0
2020-04-29,000300.SH,3837.51,3867.03,95854600.0
2020-04-30,000300.SH,3880.41,3912.58,132917000.0
2020-05-06,000300.SH,3867.26,3936.25,139856000.0
2020-05-07,000300.SH,3937.59,3924.89,105515000.0
2020-05-08,000300.SH,3943.0,3963.62,116943000.0
2020-05-11,000300.SH,3974.76,3960.18,122674000.0
2020-05-12,000300.SH,3961.34,3960.24,98250600.0
2020-05-13,000300.SH,3946.64,3968.25,88190700.0
2020-05-14,000300.SH,3952.2,3925.22,88530000.0
2020-05-15,000300.SH,3941.12,3912.82,92618400.0
2020-05-18,000300.SH,3914.66,3922.91,112802000.0
2020-05-19,000300.SH,3963.78,3956.25,94015300.0
2020-05-20,000300.SH,3955.71,3935.22,100791000.0
2020-05-21,000300.SH,3950.6,3913.79,94861000.0
2020-05-22,000300.SH,3907.58,3824.06,103378000.0
2020-05-25,000300.SH,3828.32,3829.32,79033300.0
2020-05-26,000300.SH,3850.0,3872.77,77448100.0
2020-05-27,000300.SH,3873.7,3845.61,83711800.0
2020-05-28,000300.SH,3848.49,3856.63,93064100.0
2020-05-29,000300.SH,3838.38,3867.02,93813800.0
2020-06-01,000300.SH,3901.73,3971.34,136457000.0
2020-06-02,000300.SH,3969.95,3983.57,144303000.0
2020-06-03,000300.SH,4001.17,3983.65,136597000.0
2020-06-04,000300.SH,3998.16,3982.19,104278000.0
2020-06-05,000300.SH,3988.22,4001.25,102444000.0
2020-06-08,000300.SH,4023.61,4021.95,137926000.0
2020-06-09,000300.SH,4027.56,4047.03,115304000.0
2020-06-10,000300.SH,4046.23,4039.71,112266000.0
2020-06-11,000300.SH,4031.74,3995.88,127309000.0
2020-06-12,000300.SH,3931.62,4003.08,134167000.0
2020-06-15,000300.SH,3982.97,3954.99,131298000.0
2020-06-16,000300.SH,3995.58,4014.57,111052000.0
2020-06-17,000300.SH,4018.61,4017.59,105606000.0
2020-06-18,000300.SH,4009.78,4044.38,138149000.0
2020-06-19,000300.SH,4047.05,4098.71,152947000.0
2020-06-22,000300.SH,4097.51,4102.05,155829000.0
2020-06-23,000300.SH,4098.04,4121.79,129230000.0
2020-06-24,000300.SH,4128.1,4138.99,121712000.0
2020-06-29,000300.SH,4127.93,4109.72,130866000.0
2020-06-30,000300.SH,4130.0,4163.96,125934000.0
2020-07-01,000300.SH,4172.64,4247.78,169990000.0
2020-07-02,000300.SH,4239.41,4335.84,252939000.0
2020-07-03,000300.SH,4353.19,4419.6,290486000.0
2020-07-06,000300.SH,4465.81,4670.09,405821000.0
2020-07-07,000300.SH,4739.61,4698.13,406009000.0
2020-07-08,000300.SH,4692.86,4774.0,348075000.0
2020-07-09,000300.SH,4770.08,4840.77,351047000.0
2020-07-10,000300.SH,4796.09,4753.13,316950000.0
2020-07-13,000300.SH,4742.37,4852.96,321645000.0
2020-07-14,000300.SH,4836.17,4806.69,297242000.0
2020-07-15,000300.SH,4821.52,4744.47,272389000.0
2020-07-16,000300.SH,4741.53,4516.25,284657000.0
2020-07-17,000300.SH,4524.77,4544.7,207376000.0
2020-07-20,000300.SH,4597.2,4680.3,246069000.0
2020-07-21,000300.SH,4697.5,4691.04,200416000.0
2020-07-22,000300.SH,4682.66,4714.45,224199000.0
2020-07-23,000300.SH,4668.74,4712.44,234315000.0
2020-07-24,000300.SH,4679.03,4505.59,243905000.0
2020-07-27,000300.SH,4535.01,4528.45,171421000.0
2020-07-28,000300.SH,4567.67,4568.26,162768000.0
2020-07-29,000300.SH,4559.16,4679.01,186695000.0
2020-07-30,000300.SH,4689.76,4656.15,166968000.0
2020-07-31,000300.SH,4652.18,4695.05,184839000.0
2020-08-03,000300.SH,4735.9,4771.31,214776000.0
2020-08-04,000300.SH,4778.49,4775.8,239975000.0
2020-08-05,000300.SH,4761.76,4777.11,196701000.0
2020-08-06,000300.SH,4779.24,4762.76,227854000.0
2020-08-07,000300.SH,4742.29,4707.93,213518000.0
2020-08-10,000300.SH,4681.76,4724.87,203789000.0
2020-08-11,000300.SH,4730.38,4681.78,205547000.0
2020-08-12,000300.SH,4668.89,4647.64,202887000.0
2020-08-13,000300.SH,4666.49,4635.71,152550000.0
2020-08-14,000300.SH,4627.61,4704.63,147293000.0
2020-08-17,000300.SH,4727.12,4815.23,268002000.0
2020-08-18,000300.SH,4816.57,4812.76,189140000.0
2020-08-19,000300.SH,4804.67,4740.68,192443000.0
2020-08-20,000300.SH,4708.13,4679.15,158369000.0
2020-08-21,000300.SH,4717.79,4718.84,142658000.0
2020-08-24,000300.SH,4746.4,4755.85,151144000.0
2020-08-25,000300.SH,4769.21,4761.95,141701000.0
2020-08-26,000300.SH,4761.72,4706.13,151305000.0
2020-08-27,000300.SH,4718.06,4731.35,119043000.0
2020-08-28,000300.SH,4727.29,4844.27,159400000.0
2020-08-31,000300.SH,4870.93,4816.22,202567000.0
2020-09-01,000300.SH,4803.39,4842.12,138395000.0
2020-09-02,000300.SH,4859.08,4843.89,157990000.0
2020-09-03,000300.SH,4841.5,4817.1,145671000.0
2020-09-04,000300.SH,4737.24,4770.22,120033000.0
2020-09-07,000300.SH,4759.52,4669.37,148608000.0
2020-09-08,000300.SH,4683.83,4694.39,139199000.0
2020-09-09,000300.SH,4634.25,4584.59,162277000.0
2020-09-10,000300.SH,4632.1,4581.98,150653000.0
2020-09-11,000300.SH,4572.26,4627.28,115302000.0
2020-09-14,000300.SH,4652.05,4651.05,107235000.0
2020-09-15,000300.SH,4649.45,4688.48,101916000.0
2020-09-16,000300.SH,4683.01,4657.36,108754000.0
2020-09-17,000300.SH,4642.05,4632.71,105984000.0
2020-09-18,000300.SH,4636.64,4737.09,160426000.0
2020-09-21,000300.SH,4750.75,4691.43,124536000.0
2020-09-22,000300.SH,4654.22,4635.76,119673000.0
2020-09-23,000300.SH,4639.66,4652.33,95826500.0
2020-09-24,000300.SH,4623.95,4563.07,112594000.0
2020-09-25,000300.SH,4582.48,4570.02,93015200.0
2020-09-28,000300.SH,4582.65,4581.91,85048400.0
2020-09-29,000300.SH,4608.29,4591.8,85993900.0
2020-09-30,000300.SH,4607.58,4587.4,89081200.0
2020-10-09,000300.SH,4663.61,4681.14,111338000.0
2020-10-12,000300.SH,4705.19,4823.16,155785000.0
2020-10-13,000300.SH,4812.9,4839.2,116516000.0
2020-10-14,000300.SH,4830.46,4807.1,111907000.0
2020-10-15,000300.SH,4810.78,4798.74,109965000.0
2020-10-16,000300.SH,4798.92,4791.68,116716000.0
2020-10-19,000300.SH,4823.49,4755.49,129246000.0
2020-10-20,000300.SH,4751.37,4793.47,98048200.0
2020-10-21,000300.SH,4801.63,4792.83,103806000.0
2020-10-22,000300.SH,4780.6,4777.98,101351000.0
2020-10-23,000300.SH,4775.47,4718.49,106825000.0
2020-10-26,000300.SH,4684.05,4691.24,108343000.0
2020-10-27,000300.SH,4680.14,4699.28,92656300.0
2020-10-28,000300.SH,4703.0,4737.27,108463000.0
2020-10-29,000300.SH,4683.61,4772.92,117117000.0
2020-10-30,000300.SH,4776.47,4695.33,139802000.0
2020-11-02,000300.SH,4702.75,4720.83,142868000.0
2020-11-03,000300.SH,4743.17,4777.56,136055000.0
2020-11-04,000300.SH,4781.45,4813.66,114662000.0
2020-11-05,000300.SH,4861.34,4885.11,139245000.0
2020-11-06,000300.SH,4897.63,4885.72,153639000.0
2020-11-09,000300.SH,4918.86,4981.35,197132000.0
2020-11-10,000300.SH,4995.41,4953.88,176267000.0
2020-11-11,000300.SH,4937.76,4904.9,164471000.0
2020-11-12,000300.SH,4916.77,4908.46,118115000.0
2020-11-13,000300.SH,4886.98,4856.85,133693000.0
2020-11-16,000300.SH,4880.96,4904.17,148771000.0
2020-11-17,000300.SH,4903.12,4894.79,151487000.0
2020-11-18,000300.SH,4889.67,4891.67,164217000.0
2020-11-19,000300.SH,4880.92,4927.99,133681000.0
2020-11-20,000300.SH,4928.22,4943.29,129400000.0
2020-11-23,000300.SH,4954.6,5005.03,205915000.0
2020-11-24,000300.SH,4997.05,4974.29,156638000.0
2020-11-25,000300.SH,4992.75,4910.7,170341000.0
2020-11-26,000300.SH,4908.32,4919.59,137202000.0
2020-11-27,000300.SH,4930.59,4980.77,162953000.0
2020-11-30,000300.SH,4994.11,4960.25,262639000.0
2020-12-01,000300.SH,4963.13,5067.1,204066000.0
2020-12-02,000300.SH,5072.98,5067.14,195435000.0
2020-12-03,000300.SH,5065.45,5057.06,177866000.0
2020-12-04,000300.SH,5049.52,5065.92,144347000.0
2020-12-07,000300.SH,5065.73,5022.23,139896000.0
2020-12-08,000300.SH,5029.11,5009.88,123073000.0
2020-12-09,000300.SH,5022.38,4942.7,138917000.0
2020-12-10,000300.SH,4931.29,4940.52,125914000.0
2020-12-11,000300.SH,4957.82,4889.63,159358000.0
2020-12-14,000300.SH,4903.63,4934.83,120802000.0
2020-12-15,000300.SH,4931.6,4945.1,118343000.0
2020-12-16,000300.SH,4957.3,4953.87,106779000.0
2020-12-17,000300.SH,4960.73,5017.48,133385000.0
2020-12-18,000300.SH,5014.32,4999.97,128050000.0
2020-12-21,000300.SH,4995.76,5046.84,140812000.0
2020-12-22,000300.SH,5034.98,4964.77,162345000.0
2020-12-23,000300.SH,4977.3,5007.12,140293000.0
2020-12-24,000300.SH,5006.0,5000.02,114419000.0
2020-12-25,000300.SH,4985.77,5042.01,121007000.0
2020-12-28,000300.SH,5042.94,5064.41,136914000.0
2020-12-29,000300.SH,5071.45,5042.94,141199000.0
2020-12-30,000300.SH,5037.98,5113.71,148626000.0
2020-12-31,000300.SH,5122.48,5211.29,171603000.0
2021-01-04,000300.SH,5212.93,5267.72,211711000.0
2021-01-05,000300.SH,5245.84,5368.5,224931000.0
2021-01-06,000300.SH,5386.51,5417.67,193773000.0
2021-01-07,000300.SH,5428.39,5513.66,219872000.0
2021-01-08,000300.SH,5526.29,5495.43,204325000.0
2021-01-11,000300.SH,5504.24,5441.16,231836000.0
2021-01-12,000300.SH,5419.5,5596.35,224220000.0
2021-01-13,000300.SH,5609.26,5577.97,261570000.0
2021-01-14,000300.SH,5556.21,5470.46,243683000.0
2021-01-15,000300.SH,5471.39,5458.08,238637000.0
2021-01-18,000300.SH,5438.16,5518.52,207052000.0
2021-01-19,000300.SH,5525.97,5437.52,211043000.0
2021-01-20,000300.SH,5439.91,5476.43,170913000.0
2021-01-21,000300.SH,5492.96,5564.97,209950000.0
2021-01-22,000300.SH,5562.38,5569.78,199300000.0
2021-01-25,000300.SH,5564.12,5625.92,197047000.0
2021-01-26,000300.SH,5600.9,5512.97,171905000.0
2021-01-27,000300.SH,5505.77,5528.0,160191000.0
2021-01-28,000300.SH,5450.37,5377.14,170486000.0
2021-01-29,000300.SH,5413.97,5351.96,182179000.0
2021-02-01,000300.SH,5356.85,5417.65,166314000.0
2021-02-02,000300.SH,5429.7,5501.09,165211000.0
2021-02-03,000300.SH,5499.3,5485.2,188054000.0
2021-02-04,000300.SH,5453.98,5473.95,180576000.0
2021-02-05,000300.SH,5494.7,5483.41,189700000.0
2021-02-08,000300.SH,5506.14,5564.56,164034000.0
2021-02-09,000300.SH,5584.17,5686.25,164887000.0
2021-02-10,000300.SH,5709.68,5807.72,170170000.0
2021-02-18,000300.SH,5922.07,5768.38,218849000.0
2021-02-19,000300.SH,5734.02,5778.84,214476000.0
2021-02-22,000300.SH,5785.51,5597.33,282124000.0
2021-02-23,000300.SH,5542.68,5579.67,233808000.0
2021-02-24,000300.SH,5591.48,5437.57,225429000.0
2021-02-25,000300.SH,5494.47,5469.56,230736000.0
2021-02-26,000300.SH,5343.9,5336.76,212265000.0
2021-03-01,000300.SH,5389.25,5418.78,177464000.0
2021-03-02,000300.SH,5453.28,5349.63,196511000.0
2021-03-03,000300.SH,5327.35,5452.21,194709000.0
2021-03-04,000300.SH,5388.48,5280.71,212775000.0
2021-03-05,000300.SH,5191.97,5262.8,202628000.0
2021-03-08,000300.SH,5299.79,5080.02,230232000.0
2021-03-09,000300.SH,5066.15,4971.0,230711000.0
2021-03-10,000300.SH,5047.06,5003.61,169928000.0
2021-03-11,000300.SH,5024.56,5128.22,189601000.0
2021-03-12,000300.SH,5153.67,5146.38,201021000.0
2021-03-15,000300.SH,5116.12,5035.54,204153000.0
2021-03-16,000300.SH,5054.41,5079.36,161390000.0
2021-03-17,000300.SH,5062.77,5100.86,149162000.0
2021-03-18,000300.SH,5114.59,5141.77,142902000.0
2021-03-19,000300.SH,5068.53,5007.09,164175000.0
2021-03-22,000300.SH,5008.4,5057.15,167403000.0
2021-03-23,000300.SH,5057.06,5009.25,158014000.0
2021-03-24,000300.SH,4985.4,4928.69,159386000.0
2021-03-25,000300.SH,4904.07,4926.35,132945000.0
2021-03-26,000300.SH,4953.95,5037.99,145927000.0
2021-03-29,000300.SH,5052.26,5046.88,143388000.0
2021-03-30,000300.SH,5043.1,5094.73,138619000.0
2021-03-31,000300.SH,5085.95,5048.36,141336000.0
2021-04-01,000300.SH,5059.94,5110.78,120325000.0
2021-04-02,000300.SH,5129.85,5161.56,127002000.0
2021-04-06,000300.SH,5178.64,5140.34,109834000.0
2021-04-07,000300.SH,5141.66,5103.74,145764000.0
2021-04-08,000300.SH,5078.26,5112.21,141771000.0
2021-04-09,000300.SH,5100.04,5035.34,128417000.0
2021-04-12,000300.SH,5026.98,4947.75,152644000.0
2021-04-13,000300.SH,4949.81,4939.64,132919000.0
2021-04-14,000300.SH,4945.69,4980.63,120861000.0
2021-04-15,000300.SH,4969.91,4948.97,108829000.0
2021-04-16,000300.SH,4966.9,4966.18,111240000.0
2021-04-19,000300.SH,4966.41,5087.02,154770000.0
2021-04-20,000300.SH,5065.78,5083.37,136542000.0
2021-04-21,000300.SH,5055.24,5098.75,124637000.0
2021-04-22,000300.SH,5114.28,5089.24,121168000.0
2021-04-23,000300.SH,5088.83,5135.45,122057000.0
2021-04-26,000300.SH,5156.59,5077.24,151382000.0
2021-04-27,000300.SH,5076.64,5090.52,123962000.0
2021-04-28,000300.SH,5073.97,5119.24,120620000.0
2021-04-29,000300.SH,5128.28,5164.17,140092000.0
2021-04-30,000300.SH,5156.36,5123.49,160122000.0
2021-05-06,000300.SH,5098.8,5061.12,158823000.0
2021-05-07,000300.SH,5073.46,4996.05,172258000.0
2021-05-10,000300.SH,5001.44,4992.42,170821000.0
2021-05-11,000300.SH,4956.08,5023.06,151526000.0
2021-05-12,000300.SH,5003.82,5044.55,126619000.0
2021-05-13,000300.SH,4992.35,4992.97,132279000.0
2021-05-14,000300.SH,5007.63,5110.59,159426000.0
2021-05-17,000300.SH,5115.31,5184.99,153890000.0
2021-05-18,000300.SH,5190.93,5187.6,118404000.0
2021-05-19,000300.SH,5173.17,5172.27,118730000.0
2021-05-20,000300.SH,5167.05,5186.41,138455000.0
2021-05-21,000300.SH,5199.13,5134.15,124768000.0
2021-05-24,000300.SH,5138.81,5155.59,126742000.0
2021-05-25,000300.SH,5165.04,5318.48,182997000.0
2021-05-26,000300.SH,5326.12,5320.59,169607000.0
2021-05-27,000300.SH,5311.37,5338.23,148463000.0
2021-05-28,000300.SH,5338.73,5321.09,164606000.0
2021-05-31,000300.SH,5318.08,5331.57,144603000.0
2021-06-01,000300.SH,5320.47,5341.68,143831000.0
2021-06-02,000300.SH,5348.34,5289.97,137754000.0
2021-06-03,000300.SH,5285.71,5255.29,141969000.0
2021-06-04,000300.SH,5228.28,5282.28,144732000.0
2021-06-07,000300.SH,5284.89,5277.63,127705000.0
2021-06-08,000300.SH,5276.97,5232.12,130560000.0
2021-06-09,000300.SH,5224.95,5236.45,121820000.0
2021-06-10,000300.SH,5236.47,5271.47,138992000.0
2021-06-11,000300.SH,5275.75,5224.7,180807000.0
2021-06-15,000300.SH,5218.56,5166.56,142880000.0
2021-06-16,000300.SH,5163.25,5080.49,125148000.0
2021-06-17,000300.SH,5074.38,5101.89,120453000.0
2021-06-18,000300.SH,5104.93,5102.47,148586000.0
2021-06-21,000300.SH,5088.09,5090.39,132185000.0
2021-06-22,000300.SH,5106.07,5122.16,130417000.0
2021-06-23,000300.SH,5127.19,5147.39,136356000.0
2021-06-24,000300.SH,5156.56,5155.97,126686000.0
2021-06-25,000300.SH,5159.8,5239.97,154931000.0
2021-06-28,000300.SH,5253.61,5251.76,133194000.0
2021-06-29,000300.SH,5248.52,5190.54,125163000.0
2021-06-30,000300.SH,5189.38,5224.04,103753000.0
2021-07-01,000300.SH,5241.2,5229.66,127241000.0
2021-07-02,000300.SH,5186.66,5081.12,130426000.0
2021-07-05,000300.SH,5073.78,5085.79,131212000.0
2021-07-06,000300.SH,5089.78,5083.1,140655000.0
2021-07-07,000300.SH,5052.42,5140.49,148549000.0
2021-07-08,000300.SH,5149.31,5088.26,173901000.0
2021-07-09,000300.SH,5063.15,5069.44,160653000.0
2021-07-12,000300.SH,5108.38,5132.71,206212000.0
2021-07-13,000300.SH,5128.61,5142.1,166482000.0
2021-07-14,000300.SH,5130.75,5083.08,188353000.0
2021-07-15,000300.SH,5073.26,5151.46,181077000.0
2021-07-16,000300.SH,5140.9,5094.77,169956000.0
2021-07-19,000300.SH,5083.73,5113.49,153200000.0
2021-07-20,000300.SH,5080.22,5108.99,129300000.0
2021-07-21,000300.SH,5122.78,5144.04,167976000.0
2021-07-22,000300.SH,5150.39,5151.75,185557000.0
2021-07-23,000300.SH,5145.43,5089.23,216537000.0
2021-07-26,000300.SH,5067.31,4925.3,228112000.0
2021-07-27,000300.SH,4924.28,4751.31,236631000.0
2021-07-28,000300.SH,4714.29,4760.48,192634000.0
2021-07-29,000300.SH,4845.76,4850.27,173322000.0
2021-07-30,000300.SH,4825.7,4811.17,182350000.0
2021-08-02,000300.SH,4794.82,4933.74,227195000.0
2021-08-03,000300.SH,4909.23,4934.46,203533000.0
2021-08-04,000300.SH,4927.74,4978.85,175466000.0
2021-08-05,000300.SH,4946.17,4948.67,167382000.0
2021-08-06,000300.SH,4943.04,4921.56,154180000.0
2021-08-09,000300.SH,4890.26,4985.56,182437000.0
2021-08-10,000300.SH,4977.82,5043.15,167052000.0
2021-08-11,000300.SH,5037.08,5015.34,182266000.0
2021-08-12,000300.SH,4998.07,4973.35,168224000.0
2021-08-13,000300.SH,4958.76,4945.98,158314000.0
2021-08-16,000300.SH,4935.92,4941.07,161953000.0
2021-08-17,000300.SH,4935.0,4837.4,187573000.0
2021-08-18,000300.SH,4838.47,4894.24,197474000.0
2021-08-19,000300.SH,4886.56,4862.14,201712000.0
2021-08-20,000300.SH,4817.49,4769.27,177636000.0
2021-08-23,000300.SH,4777.73,4835.88,167579000.0
2021-08-24,000300.SH,4844.59,4888.39,197883000.0
2021-08-25,000300.SH,4890.52,4898.16,189448000.0
2021-08-26,000300.SH,4892.2,4801.61,197617000.0
2021-08-27,000300.SH,4794.97,4827.04,183310000.0
2021-08-30,000300.SH,4847.03,4813.27,219636000.0
2021-08-31,000300.SH,4803.09,4805.61,235119000.0
2021-09-01,000300.SH,4804.69,4869.46,326721000.0
2021-09-02,000300.SH,4865.82,4869.41,267858000.0
2021-09-03,000300.SH,4875.07,4843.06,268092000.0
2021-09-06,000300.SH,4841.06,4933.73,240507000.0
2021-09-07,000300.SH,4932.98,4992.83,244179000.0
2021-09-08,000300.SH,4986.8,4972.13,264615000.0
2021-09-09,000300.SH,4952.49,4970.01,256530000.0
2021-09-10,000300.SH,4967.98,5013.52,288304000.0
2021-09-13,000300.SH,5006.77,4991.66,249915000.0
2021-09-14,000300.SH,4989.83,4917.16,245590000.0
2021-09-15,000300.SH,4903.85,4867.32,187985000.0
2021-09-16,000300.SH,4866.79,4807.7,216752000.0
2021-09-17,000300.SH,4797.11,4855.94,201958000.0
2021-09-22,000300.SH,4770.73,4821.77,191220000.0
2021-09-23,000300.SH,4848.22,4853.2,228151000.0
2021-09-24,000300.SH,4845.64,4849.43,207693000.0
2021-09-27,000300.SH,4870.85,4877.37,215967000.0
2021-09-28,000300.SH,4869.08,4883.83,176891000.0
2021-09-29,000300.SH,4846.02,4833.93,188171000.0
2021-09-30,000300.SH,4843.95,4866.38,146114000.0
2021-10-08,000300.SH,4915.73,4929.94,168968000.0
2021-10-11,000300.SH,4941.29,4936.19,163512000.0
2021-10-12,000300.SH,4920.66,4883.84,168079000.0
2021-10-13,000300.SH,4880.14,4940.11,131143000.0
2021-10-14,000300.SH,4934.26,4913.61,119557000.0
2021-10-15,000300.SH,4896.56,4932.11,142822000.0
2021-10-18,000300.SH,4922.51,4874.78,141245000.0
2021-10-19,000300.SH,4869.39,4922.72,135266000.0
2021-10-20,000300.SH,4926.77,4910.18,141533000.0
2021-10-21,000300.SH,4914.74,4928.02,148898000.0
2021-10-22,000300.SH,4934.87,4959.73,143926000.0
2021-10-25,000300.SH,4940.9,4979.52,141861000.0
2021-10-26,000300.SH,4983.24,4963.1,140889000.0
2021-10-27,000300.SH,4949.23,4898.16,147112000.0
2021-10-28,000300.SH,4882.59,4864.14,156649000.0
2021-10-29,000300.SH,4861.27,4908.77,159887000.0
